Token,Lemma,Xpos1,Xpos2,Xpos3,Xpos4,Xpos5,Xpos6,Xpos7
Ġi,ġi,C,C,O,N,J,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġmatemati,ġmatemati,N,O,U,N,-,-,-
ke,ke,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
NaÅ¡i,naå¡i,D,E,T,-,-,-,-
mi,mi,D,E,T,-,-,-,-
Ġver,ġver,A,D,J,-,-,-,-
nÃ½mi,nã½mi,A,D,J,-,-,-,-
Ġpomoc,ġpomoc,N,O,U,N,-,-,-
nÃŃkmi,nãńkmi,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠangliÄįtine,ġangliäįtine,N,O,U,N,-,-,-
ĠsÃº,ġsãº,A,U,X,-,-,-,-
Ġangli,ġangli,A,D,J,-,-,-,-
cko,cko,A,D,J,-,-,-,-
-,-,A,D,J,-,-,-,-
slovensk,slovensk,A,D,J,-,-,-,-
Ã©,ã©,A,D,J,-,-,-,-
Ġslov,ġslov,N,O,U,N,-,-,-
nÃŃky,nãńky,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
BlÃŃ,blãń,V,E,R,B,-,-,-
Å¾i,å¾i,V,E,R,B,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠÄįas,ġäįas,N,O,U,N,-,-,-
ĠVianoc,ġvianoc,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Hu,hu,I,N,T,J,-,-,-
rÃ¡,rã¡,I,N,T,J,-,-,-
!,!,P,U,N,C,T,-,-
Budeme,budeme,A,U,X,-,-,-,-
ĠpÃŃsaÅ¥,ġpãńsaå¥,V,E,R,B,-,-,-
Ġese,ġese,N,O,U,N,-,-,-
me,me,N,O,U,N,-,-,-
sky,sky,N,O,U,N,-,-,-
Ġk,ġk,A,D,P,-,-,-,-
ĠViano,ġviano,P,R,O,P,N,-,-
ciam,ciam,P,R,O,P,N,-,-
Ġaj,ġaj,P,A,R,T,-,-,-
Ġs,ġs,A,D,P,-,-,-,-
Ġinter,ġinter,N,O,U,N,-,-,-
punk,punk,N,O,U,N,-,-,-
ciou,ciou,N,O,U,N,-,-,-
?,?,P,U,N,C,T,-,-
O,o,A,D,P,-,-,-,-
Ġpoh,ġpoh,N,O,U,N,-,-,-
Ã¡n,ã¡n,N,O,U,N,-,-,-
ke,ke,N,O,U,N,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġtra,ġtra,V,E,R,B,-,-,-
dujÃº,dujãº,V,E,R,B,-,-,-
Ġtri,ġtri,N,U,M,-,-,-,-
Ġch,ġch,N,O,U,N,-,-,-
Ã½,ã½,N,O,U,N,-,-,-
ry,ry,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġz,ġz,A,D,P,-,-,-,-
ĠktorÃ½ch,ġktorã½ch,D,E,T,-,-,-,-
Ġdva,ġdva,N,U,M,-,-,-,-
ĠsÃº,ġsãº,A,U,X,-,-,-,-
ĠzaruÄįene,ġzaruäįene,A,D,V,-,-,-,-
ĠnepravdivÃ©,ġnepravdivã©,A,D,J,-,-,-,-
.,.,P,U,N,C,T,-,-
HovorÃŃ,hovorãń,V,E,R,B,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
",",",",S,C,O,N,J,-,-
ĠÅ¾e,ġå¾e,S,C,O,N,J,-,-
Ġje,ġje,A,U,X,-,-,-,-
Ġto,ġto,D,E,T,-,-,-,-
Ġjedlo,ġjedlo,N,O,U,N,-,-,-
ĠchudobnÃ½ch,ġchudobnã½ch,A,D,J,-,-,-,-
.,.,P,U,N,C,T,-,-
NaÅ¡i,naå¡i,D,E,T,-,-,-,-
Ġpredkovia,ġpredkovia,N,O,U,N,-,-,-
Ġmali,ġmali,V,E,R,B,-,-,-
Ġpoh,ġpoh,A,D,J,-,-,-,-
Ã¡n,ã¡n,A,D,J,-,-,-,-
kovÃº,kovãº,A,D,J,-,-,-,-
Ġka,ġka,N,O,U,N,-,-,-
Å¡u,å¡u,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
Ġstole,ġstole,N,O,U,N,-,-,-
ĠÄįastejÅ¡ie,ġäįastejå¡ie,A,D,V,-,-,-,-
Ġako,ġako,S,C,O,N,J,-,-
Ġzemiaky,ġzemiaky,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Dnes,dnes,A,D,V,-,-,-,-
Ġto,ġto,D,E,T,-,-,-,-
ĠvÅ¡ak,ġvå¡ak,P,A,R,T,-,-,-
ĠneplatÃŃ,ġneplatãń,V,E,R,B,-,-,-
",",",",C,C,O,N,J,-,-
Ġlebo,ġlebo,C,C,O,N,J,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠzaÅ¾ÃŃva,ġzaå¾ãńva,V,E,R,B,-,-,-
Ġrenesan,ġrenesan,N,O,U,N,-,-,-
ciu,ciu,N,O,U,N,-,-,-
ĠnajmÃ¤,ġnajmã¤,P,A,R,T,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġobchodoch,ġobchodoch,N,O,U,N,-,-,-
Ġso,ġso,A,D,P,-,-,-,-
Ġzdra,ġzdra,A,D,J,-,-,-,-
vou,vou,A,D,J,-,-,-,-
ĠvÃ½Å¾i,ġvã½å¾i,N,O,U,N,-,-,-
vou,vou,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Ne,ne,V,E,R,B,-,-,-
platÃŃ,platãń,V,E,R,B,-,-,-
Ġani,ġani,P,A,R,T,-,-,-
ĠdruhÃ½,ġdruhã½,A,D,J,-,-,-,-
ĠmÃ½tus,ġmã½tus,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠktorÃ½,ġktorã½,D,E,T,-,-,-,-
Ġzara,ġzara,V,E,R,B,-,-,-
Äıuje,äıuje,V,E,R,B,-,-,-
Ġpoh,ġpoh,N,O,U,N,-,-,-
Ã¡nku,ã¡nku,N,O,U,N,-,-,-
Ġmedzi,ġmedzi,A,D,P,-,-,-,-
Ġobil,ġobil,N,O,U,N,-,-,-
niny,niny,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Aj,aj,C,C,O,N,J,-,-
ĠkeÄı,ġkeäı,S,C,O,N,J,-,-
Ġnejde,ġnejde,V,E,R,B,-,-,-
Ġo,ġo,A,D,P,-,-,-,-
Ġobil,ġobil,N,O,U,N,-,-,-
ninu,ninu,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠveÄ¾mi,ġveä¾mi,A,D,V,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠÅĪu,ġåīu,P,R,O,N,-,-,-
Ġpo,ġpo,V,E,R,B,-,-,-
nÃ¡Å¡a,nã¡å¡a,V,E,R,B,-,-,-
.,.,P,U,N,C,T,-,-
PrÃŃ,prãń,A,D,J,-,-,-,-
bu,bu,A,D,J,-,-,-,-
znÃ¡,znã¡,A,D,J,-,-,-,-
Ġje,ġje,A,U,X,-,-,-,-
ĠnaprÃŃklad,ġnaprãńklad,P,A,R,T,-,-,-
Ġs,ġs,A,D,P,-,-,-,-
Ġreb,ġreb,N,O,U,N,-,-,-
ar,ar,N,O,U,N,-,-,-
bor,bor,N,O,U,N,-,-,-
ou,ou,N,O,U,N,-,-,-
ĠÄįi,ġäįi,C,C,O,N,J,-,-
ĠÅ¡Å¥av,ġå¡å¥av,N,O,U,N,-,-,-
eÄ¾,eä¾,N,O,U,N,-,-,-
om,om,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
StÃ¡va,stã¡va,V,E,R,B,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġneo,ġneo,A,D,J,-,-,-,-
ceni,ceni,A,D,J,-,-,-,-
teÄ¾nou,teä¾nou,A,D,J,-,-,-,-
ĠnÃ¡hrad,ġnã¡hrad,N,O,U,N,-,-,-
ou,ou,N,O,U,N,-,-,-
Ġpre,ġpre,A,D,P,-,-,-,-
Ġcel,ġcel,N,O,U,N,-,-,-
ia,ia,N,O,U,N,-,-,-
tikov,tikov,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġje,ġje,A,U,X,-,-,-,-
ĠvhodnÃ¡,ġvhodnã¡,A,D,J,-,-,-,-
Ġaj,ġaj,P,A,R,T,-,-,-
Ġpre,ġpre,A,D,P,-,-,-,-
ĠÃºplne,ġãºplne,A,D,V,-,-,-,-
ĠmalÃ©,ġmalã©,A,D,J,-,-,-,-
Ġdeti,ġdeti,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
ZvyÅ¡,zvyå¡,V,E,R,B,-,-,-
uje,uje,V,E,R,B,-,-,-
ĠpruÅ¾nosÅ¥,ġpruå¾noså¥,N,O,U,N,-,-,-
Ġkrv,ġkrv,A,D,J,-,-,-,-
nÃ½ch,nã½ch,A,D,J,-,-,-,-
Ġciev,ġciev,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠpomÃ¡ha,ġpomã¡ha,V,E,R,B,-,-,-
ĠregulovaÅ¥,ġregulovaå¥,V,E,R,B,-,-,-
Ġz,ġz,N,O,U,N,-,-,-
rÃ¡Å¾a,rã¡å¾a,N,O,U,N,-,-,-
vosÅ¥,voså¥,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġkrvi,ġkrvi,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Je,je,A,U,X,-,-,-,-
ĠÄ¾ahko,ġä¾ahko,A,D,V,-,-,-,-
ĠstrÃ¡vi,ġstrã¡vi,A,D,J,-,-,-,-
teÄ¾nÃ¡,teä¾nã¡,A,D,J,-,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġobsahuje,ġobsahuje,V,E,R,B,-,-,-
ĠveÄ¾a,ġveä¾a,N,U,M,-,-,-,-
ĠvlÃ¡kniny,ġvlã¡kniny,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Po,po,A,D,J,-,-,-,-
h,h,A,D,J,-,-,-,-
Ã¡n,ã¡n,A,D,J,-,-,-,-
kovÃ©,kovã©,A,D,J,-,-,-,-
Ġzr,ġzr,N,O,U,N,-,-,-
no,no,N,O,U,N,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠpodÃ¡va,ġpodã¡va,V,E,R,B,-,-,-
Ġako,ġako,S,C,O,N,J,-,-
ĠprÃŃloha,ġprãńloha,N,O,U,N,-,-,-
Ġnamiesto,ġnamiesto,A,D,P,-,-,-,-
ĠryÅ¾e,ġryå¾e,N,O,U,N,-,-,-
Ġalebo,ġalebo,C,C,O,N,J,-,-
Ġako,ġako,S,C,O,N,J,-,-
ĠzÃ¡klad,ġzã¡klad,N,O,U,N,-,-,-
Ġdo,ġdo,A,D,P,-,-,-,-
ĠÅ¡al,ġå¡al,N,O,U,N,-,-,-
Ã¡tov,ã¡tov,N,O,U,N,-,-,-
ĠÄįi,ġäįi,C,C,O,N,J,-,-
ĠnÃ¡,ġnã¡,N,O,U,N,-,-,-
ky,ky,N,O,U,N,-,-,-
pov,pov,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Prav,prav,A,D,J,-,-,-,-
di,di,A,D,J,-,-,-,-
vÃ½,vã½,A,D,J,-,-,-,-
Ġje,ġje,A,U,X,-,-,-,-
Ġiba,ġiba,P,A,R,T,-,-,-
ĠpÃ´vod,ġpã´vod,N,O,U,N,-,-,-
Ġjej,ġjej,D,E,T,-,-,-,-
ĠnÃ¡zvu,ġnã¡zvu,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Ten,ten,D,E,T,-,-,-,-
Ġjej,ġjej,P,R,O,N,-,-,-
Ġpri,ġpri,V,E,R,B,-,-,-
sch,sch,V,E,R,B,-,-,-
ol,ol,V,E,R,B,-,-,-
ĠprÃ¡ve,ġprã¡ve,P,A,R,T,-,-,-
Ġpreto,ġpreto,A,D,V,-,-,-,-
",",",",S,C,O,N,J,-,-
ĠÅ¾e,ġå¾e,S,C,O,N,J,-,-
Ġju,ġju,P,R,O,N,-,-,-
Ġsem,ġsem,A,D,V,-,-,-,-
Ġpriniesli,ġpriniesli,V,E,R,B,-,-,-
Ġpoh,ġpoh,N,O,U,N,-,-,-
ania,ania,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
KonkrÃ©tne,konkrã©tne,P,A,R,T,-,-,-
ĠTat,ġtat,P,R,O,P,N,-,-
Ã¡ri,ã¡ri,P,R,O,P,N,-,-
ĠpoÄįas,ġpoäįas,A,D,P,-,-,-,-
Ġsvojich,ġsvojich,D,E,T,-,-,-,-
ĠinvÃ¡,ġinvã¡,A,D,J,-,-,-,-
znych,znych,A,D,J,-,-,-,-
ĠnÃ¡jazd,ġnã¡jazd,N,O,U,N,-,-,-
ov,ov,N,O,U,N,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġ13,ġ13,N,U,M,-,-,-,-
.,.,N,U,M,-,-,-,-
ĠstoroÄįÃŃ,ġstoroäįãń,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Mil,mil,A,D,J,-,-,-,-
ÃŃ,ãń,A,D,J,-,-,-,-
Ġdevia,ġdevia,N,O,U,N,-,-,-
taci,taci,N,O,U,N,-,-,-
",",",",P,U,N,C,T,-,-
ĠspomÃŃna,ġspomãńna,V,E,R,B,-,-,-
te,te,V,E,R,B,-,-,-
Ġsi,ġsi,P,R,O,N,-,-,-
ĠeÅ¡te,ġeå¡te,P,A,R,T,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
Ġsvoj,ġsvoj,D,E,T,-,-,-,-
ĠprvÃ½,ġprvã½,A,D,J,-,-,-,-
ĠÅ¡kolskÃ½,ġå¡kolskã½,A,D,J,-,-,-,-
ĠdeÅĪ,ġdeåī,N,O,U,N,-,-,-
?,?,P,U,N,C,T,-,-
Bolo,bolo,V,E,R,B,-,-,-
Ġto,ġto,D,E,T,-,-,-,-
Ġpred,ġpred,A,D,P,-,-,-,-
Ġdevia,ġdevia,N,U,M,-,-,-,-
timi,timi,N,U,M,-,-,-,-
Ġrokmi,ġrokmi,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠkeÄı,ġkeäı,S,C,O,N,J,-,-
Ġste,ġste,A,U,X,-,-,-,-
Ġs,ġs,A,D,P,-,-,-,-
Ġrukou,ġrukou,N,O,U,N,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġmami,ġmami,A,D,J,-,-,-,-
nej,nej,A,D,J,-,-,-,-
Ġdla,ġdla,N,O,U,N,-,-,-
ni,ni,N,O,U,N,-,-,-
ĠvstÃºpili,ġvstãºpili,V,E,R,B,-,-,-
Ġdo,ġdo,A,D,P,-,-,-,-
ĠprvÃ¡,ġprvã¡,A,D,J,-,-,-,-
ckej,ckej,A,D,J,-,-,-,-
Ġtriedy,ġtriedy,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
So,so,A,D,P,-,-,-,-
Ġzataj,ġzataj,A,D,J,-,-,-,-
enÃ½m,enã½m,A,D,J,-,-,-,-
Ġdychom,ġdychom,N,O,U,N,-,-,-
Ġste,ġste,A,U,X,-,-,-,-
ĠpoÄįÃºvali,ġpoäįãºvali,V,E,R,B,-,-,-
ĠmilÃ©,ġmilã©,A,D,J,-,-,-,-
ĠslovÃ¡,ġslovã¡,N,O,U,N,-,-,-
Ġpani,ġpani,N,O,U,N,-,-,-
ĠuÄįiteÄ¾ky,ġuäįiteä¾ky,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Postupne,postupne,A,D,V,-,-,-,-
Ġste,ġste,A,U,X,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠnauÄįili,ġnauäįili,V,E,R,B,-,-,-
ĠprvÃ©,ġprvã©,A,D,J,-,-,-,-
ĠpÃŃsmenÃ¡,ġpãńsmenã¡,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠzvlÃ¡dli,ġzvlã¡dli,V,E,R,B,-,-,-
Ġste,ġste,A,U,X,-,-,-,-
ĠpreÄįÃŃtaÅ¥,ġpreäįãńtaå¥,V,E,R,B,-,-,-
Ġaj,ġaj,P,A,R,T,-,-,-
ĠprvÃ©,ġprvã©,A,D,J,-,-,-,-
Ġsla,ġsla,N,O,U,N,-,-,-
bi,bi,N,O,U,N,-,-,-
ky,ky,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠslovÃ¡,ġslovã¡,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
DetskÃ©,detskã©,A,D,J,-,-,-,-
Ġroky,ġroky,N,O,U,N,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠÅ¡kole,ġå¡kole,N,O,U,N,-,-,-
Ġu,ġu,V,E,R,B,-,-,-
be,be,V,E,R,B,-,-,-
hli,hli,V,E,R,B,-,-,-
Ġako,ġako,S,C,O,N,J,-,-
Ġvoda,ġvoda,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġzrazu,ġzrazu,A,D,V,-,-,-,-
Ġste,ġste,A,U,X,-,-,-,-
ĠstÃ¡li,ġstã¡li,V,E,R,B,-,-,-
Ġpred,ġpred,A,D,P,-,-,-,-
ĠÅ¥aÅ¾kÃ½m,ġå¥aå¾kã½m,A,D,J,-,-,-,-
ĠrozhodnutÃŃm,ġrozhodnutãńm,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
NiektorÃŃ,niektorãń,D,E,T,-,-,-,-
ĠrieÅ¡ili,ġrieå¡ili,V,E,R,B,-,-,-
Ġdile,ġdile,N,O,U,N,-,-,-
mu,mu,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠktorÃº,ġktorãº,D,E,T,-,-,-,-
ĠstrednÃº,ġstrednãº,A,D,J,-,-,-,-
ĠÅ¡kolu,ġå¡kolu,N,O,U,N,-,-,-
Ġsi,ġsi,P,R,O,N,-,-,-
ĠvybraÅ¥,ġvybraå¥,V,E,R,B,-,-,-
.,.,P,U,N,C,T,-,-
Napokon,napokon,A,D,V,-,-,-,-
Ġste,ġste,A,U,X,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠprihlÃ¡sili,ġprihlã¡sili,V,E,R,B,-,-,-
Ġtam,ġtam,A,D,V,-,-,-,-
",",",",C,C,O,N,J,-,-
Ġkde,ġkde,A,D,V,-,-,-,-
ĠvidÃŃte,ġvidãńte,V,E,R,B,-,-,-
Ġsvoje,ġsvoje,D,E,T,-,-,-,-
Ġuplatnenie,ġuplatnenie,N,O,U,N,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠÄıalÅ¡om,ġäıalå¡om,A,D,J,-,-,-,-
ĠÅ¾ivote,ġå¾ivote,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Teraz,teraz,A,D,V,-,-,-,-
Ġsi,ġsi,P,R,O,N,-,-,-
ĠurÄįite,ġuräįite,P,A,R,T,-,-,-
ĠuÅ¾i,ġuå¾i,V,E,R,B,-,-,-
jete,jete,V,E,R,B,-,-,-
ĠletnÃ©,ġletnã©,A,D,J,-,-,-,-
ĠprÃ¡zdniny,ġprã¡zdniny,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠmnohÃŃ,ġmnohãń,D,E,T,-,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġdovolen,ġdovolen,A,D,J,-,-,-,-
kovÃ½ch,kovã½ch,A,D,J,-,-,-,-
ĠdestinÃ¡,ġdestinã¡,N,O,U,N,-,-,-
ciÃ¡ch,ciã¡ch,N,O,U,N,-,-,-
Ġnielen,ġnielen,C,C,O,N,J,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠSlovensku,ġslovensku,P,R,O,P,N,-,-
",",",",C,C,O,N,J,-,-
Ġale,ġale,C,C,O,N,J,-,-
Ġaj,ġaj,C,C,O,N,J,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠinÃ½ch,ġinã½ch,D,E,T,-,-,-,-
ĠeurÃ³pskych,ġeurã³pskych,A,D,J,-,-,-,-
ĠkrajinÃ¡ch,ġkrajinã¡ch,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,P,-,-,-,-
Ġseptembri,ġseptembri,N,O,U,N,-,-,-
ĠvÃ¡s,ġvã¡s,P,R,O,N,-,-,-
ĠprivÃŃta,ġprivãńta,V,E,R,B,-,-,-
ĠstrednÃ¡,ġstrednã¡,A,D,J,-,-,-,-
ĠÅ¡kola,ġå¡kola,N,O,U,N,-,-,-
Ġs,ġs,A,D,P,-,-,-,-
ĠnovÃ½mi,ġnovã½mi,A,D,J,-,-,-,-
ĠpriateÄ¾mi,ġpriateä¾mi,N,O,U,N,-,-,-
Ġi,ġi,C,C,O,N,J,-,-
ĠuÄįiteÄ¾,ġuäįiteä¾,N,O,U,N,-,-,-
mi,mi,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
MnohÃŃ,mnohãń,A,D,J,-,-,-,-
ĠmÃ¡te,ġmã¡te,V,E,R,B,-,-,-
