Token,Lemma,Xpos1,Xpos2,Xpos3,Xpos4,Xpos5,Xpos6,Xpos7
ĠambÃŃcie,ġambãńcie,N,O,U,N,-,-,-
ĠÃºspeÅ¡ne,ġãºspeå¡ne,A,D,V,-,-,-,-
Ġzmat,ġzmat,V,E,R,B,-,-,-
ur,ur,V,E,R,B,-,-,-
ovaÅ¥,ovaå¥,V,E,R,B,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġpotom,ġpotom,A,D,V,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠprihlÃ¡siÅ¥,ġprihlã¡siå¥,V,E,R,B,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠvysokoÅ¡kolskÃ©,ġvysokoå¡kolskã©,A,D,J,-,-,-,-
ĠÅ¡tÃºdium,ġå¡tãºdium,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Tak,tak,P,A,R,T,-,-,-
ĠveÄ¾a,ġveä¾a,N,U,M,-,-,-,-
Ġzd,ġzd,N,O,U,N,-,-,-
aru,aru,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠÅ¾ivotnÃ½ch,ġå¾ivotnã½ch,A,D,J,-,-,-,-
ĠÃºspechov,ġãºspechov,N,O,U,N,-,-,-
",",",",P,U,N,C,T,-,-
ĠmilÃŃ,ġmilãń,A,D,J,-,-,-,-
Ġdevia,ġdevia,N,O,U,N,-,-,-
taci,taci,N,O,U,N,-,-,-
!,!,P,U,N,C,T,-,-
Na,na,A,D,P,-,-,-,-
ĠÅ¡kolskÃ½ch,ġå¡kolskã½ch,A,D,J,-,-,-,-
ĠvÃ½le,ġvã½le,N,O,U,N,-,-,-
toch,toch,N,O,U,N,-,-,-
ĠspoznÃ¡,ġspoznã¡,V,E,R,B,-,-,-
vame,vame,V,E,R,B,-,-,-
ĠkrÃ¡sy,ġkrã¡sy,N,O,U,N,-,-,-
ĠSlovenska,ġslovenska,P,R,O,P,N,-,-
",",",",C,C,O,N,J,-,-
ĠkultÃºrne,ġkultãºrne,A,D,J,-,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠhistorickÃ©,ġhistorickã©,A,D,J,-,-,-,-
Ġpamiatky,ġpamiatky,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Sie,sie,A,D,J,-,-,-,-
d,d,A,D,J,-,-,-,-
my,my,A,D,J,-,-,-,-
ĠjÃºn,ġjãºn,N,O,U,N,-,-,-
Ġbol,ġbol,A,U,X,-,-,-,-
ĠnaÅ¡ÃŃm,ġnaå¡ãńm,D,E,T,-,-,-,-
ĠvÃ½let,ġvã½let,A,D,J,-,-,-,-
nÃ½m,nã½m,A,D,J,-,-,-,-
ĠdÅĪom,ġdåīom,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
T,t,A,D,J,-,-,-,-
ried,ried,A,D,J,-,-,-,-
ni,ni,A,D,J,-,-,-,-
ĠuÄįitelia,ġuäįitelia,N,O,U,N,-,-,-
Ġodcest,ġodcest,V,E,R,B,-,-,-
ovali,ovali,V,E,R,B,-,-,-
Ġs,ġs,A,D,P,-,-,-,-
Ġdvadsia,ġdvadsia,N,U,M,-,-,-,-
timi,timi,N,U,M,-,-,-,-
ĠÅ¡tyrmi,ġå¡tyrmi,N,U,M,-,-,-,-
Ġsied,ġsied,N,O,U,N,-,-,-
mak,mak,N,O,U,N,-,-,-
mi,mi,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
Ġsever,ġsever,N,O,U,N,-,-,-
ĠSlovenska,ġslovenska,P,R,O,P,N,-,-
.,.,P,U,N,C,T,-,-
Dom,dom,N,O,U,N,-,-,-
inan,inan,N,O,U,N,-,-,-
tou,tou,N,O,U,N,-,-,-
ĠOra,ġora,P,R,O,P,N,-,-
vy,vy,P,R,O,P,N,-,-
Ġje,ġje,A,U,X,-,-,-,-
ĠOrav,ġorav,A,D,J,-,-,-,-
skÃ½,skã½,A,D,J,-,-,-,-
Ġhrad,ġhrad,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠOrav,ġorav,A,D,J,-,-,-,-
skÃ¡,skã¡,A,D,J,-,-,-,-
Ġprie,ġprie,N,O,U,N,-,-,-
hrada,hrada,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
NiektorÃŃ,niektorãń,D,E,T,-,-,-,-
ĠÅ¾iaci,ġå¾iaci,N,O,U,N,-,-,-
ĠnavÅ¡tÃŃvili,ġnavå¡tãńvili,V,E,R,B,-,-,-
ĠtÃºto,ġtãºto,D,E,T,-,-,-,-
Ġlokalitu,ġlokalitu,N,O,U,N,-,-,-
ĠdruhÃ½krÃ¡t,ġdruhã½krã¡t,A,D,V,-,-,-,-
.,.,P,U,N,C,T,-,-
Doz,doz,V,E,R,B,-,-,-
vedeli,vedeli,V,E,R,B,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġo,ġo,A,D,P,-,-,-,-
Ġpiatich,ġpiatich,N,U,M,-,-,-,-
Ġza,ġza,A,D,J,-,-,-,-
top,top,A,D,J,-,-,-,-
enÃ½ch,enã½ch,A,D,J,-,-,-,-
ĠdedinÃ¡ch,ġdedinã¡ch,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠktorÃ©,ġktorã©,D,E,T,-,-,-,-
Ġzmizli,ġzmizli,V,E,R,B,-,-,-
Ġpod,ġpod,A,D,P,-,-,-,-
Ġvodou,ġvodou,N,O,U,N,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠpÃ¤Å¥,ġpã¤å¥,A,D,J,-,-,-,-
desiatych,desiatych,A,D,J,-,-,-,-
Ġrokoch,ġrokoch,N,O,U,N,-,-,-
ĠminulÃ©ho,ġminulã©ho,A,D,J,-,-,-,-
ĠstoroÄįia,ġstoroäįia,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Prie,prie,N,O,U,N,-,-,-
hrada,hrada,N,O,U,N,-,-,-
ĠnÃ¡s,ġnã¡s,P,R,O,N,-,-,-
Ġfascin,ġfascin,V,E,R,B,-,-,-
ovala,ovala,V,E,R,B,-,-,-
Ġtridsia,ġtridsia,N,U,M,-,-,-,-
timi,timi,N,U,M,-,-,-,-
ĠÃ´smimi,ġã´smimi,N,U,M,-,-,-,-
Ġmet,ġmet,N,O,U,N,-,-,-
rami,rami,N,O,U,N,-,-,-
ĠhÄºbky,ġhäºbky,N,O,U,N,-,-,-
Ġpri,ġpri,A,D,P,-,-,-,-
Ġpriehrad,ġpriehrad,A,D,J,-,-,-,-
nom,nom,A,D,J,-,-,-,-
ĠmÃº,ġmãº,N,O,U,N,-,-,-
re,re,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
O,o,A,D,J,-,-,-,-
rav,rav,A,D,J,-,-,-,-
skÃ½m,skã½m,A,D,J,-,-,-,-
Ġhradom,ġhradom,N,O,U,N,-,-,-
ĠnÃ¡s,ġnã¡s,P,R,O,N,-,-,-
Ġpre,ġpre,V,E,R,B,-,-,-
viedla,viedla,V,E,R,B,-,-,-
Ġsympa,ġsympa,A,D,J,-,-,-,-
tickÃ¡,tickã¡,A,D,J,-,-,-,-
Ġsprievod,ġsprievod,N,O,U,N,-,-,-
kyÅĪa,kyåīa,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Svoj,svoj,D,E,T,-,-,-,-
ĠvÃ½klad,ġvã½klad,N,O,U,N,-,-,-
Ġo,ġo,A,D,P,-,-,-,-
ĠdÃ¡v,ġdã¡v,A,D,J,-,-,-,-
nej,nej,A,D,J,-,-,-,-
Ġminulosti,ġminulosti,N,O,U,N,-,-,-
Ġdoplnila,ġdoplnila,V,E,R,B,-,-,-
Ġaj,ġaj,P,A,R,T,-,-,-
Ġfik,ġfik,A,D,J,-,-,-,-
tÃŃvnymi,tãńvnymi,A,D,J,-,-,-,-
ĠprÃŃbeh,ġprãńbeh,N,O,U,N,-,-,-
mi,mi,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Na,na,A,D,P,-,-,-,-
Ġhrade,ġhrade,N,O,U,N,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠniekoÄ¾kokrÃ¡t,ġniekoä¾kokrã¡t,A,D,V,-,-,-,-
Ġusad,ġusad,V,E,R,B,-,-,-
ili,ili,V,E,R,B,-,-,-
Ġfil,ġfil,N,O,U,N,-,-,-
mÃ¡ri,mã¡ri,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
PoÄįas,poäįas,A,D,P,-,-,-,-
Ġprehliadky,ġprehliadky,N,O,U,N,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġzdolali,ġzdolali,V,E,R,B,-,-,-
ĠÅ¡esÅ¥,ġå¡eså¥,N,U,M,-,-,-,-
sto,sto,N,U,M,-,-,-,-
Å¡esÅ¥,å¡eså¥,N,U,M,-,-,-,-
desiat,desiat,N,U,M,-,-,-,-
tri,tri,N,U,M,-,-,-,-
Ġschodov,ġschodov,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Po,po,A,D,P,-,-,-,-
Ġtakomto,ġtakomto,D,E,T,-,-,-,-
ĠtrÃ©ningu,ġtrã©ningu,N,O,U,N,-,-,-
Ġby,ġby,A,U,X,-,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġmohli,ġmohli,V,E,R,B,-,-,-
ĠÃŃsÅ¥,ġãńså¥,V,E,R,B,-,-,-
Ġaj,ġaj,P,A,R,T,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠolympiÃ¡du,ġolympiã¡du,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
ZÃ¡,zã¡,N,O,U,N,-,-,-
Å¾i,å¾i,N,O,U,N,-,-,-
tky,tky,N,O,U,N,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġza,ġza,V,E,R,B,-,-,-
pÃŃsali,pãńsali,V,E,R,B,-,-,-
Ġdo,ġdo,A,D,P,-,-,-,-
Ġden,ġden,N,O,U,N,-,-,-
nÃŃkov,nãńkov,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Domov,domov,A,D,V,-,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠvrÃ¡tili,ġvrã¡tili,V,E,R,B,-,-,-
ĠspokojnÃŃ,ġspokojnãń,A,D,J,-,-,-,-
.,.,P,U,N,C,T,-,-
Po,po,N,O,U,N,-,-,-
tul,tul,N,O,U,N,-,-,-
ky,ky,N,O,U,N,-,-,-
ĠprÃŃrodou,ġprãńrodou,N,O,U,N,-,-,-
ĠÄįasto,ġäįasto,A,D,V,-,-,-,-
ĠvyuÅ¾ÃŃvajÃº,ġvyuå¾ãńvajãº,V,E,R,B,-,-,-
ĠpsÃŃ,ġpsãń,N,O,U,N,-,-,-
Äįka,äįka,N,O,U,N,-,-,-
ri,ri,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġich,ġich,D,E,T,-,-,-,-
ĠmalÃ©,ġmalã©,A,D,J,-,-,-,-
ĠÄįi,ġäįi,C,C,O,N,J,-,-
ĠveÄ¾kÃ©,ġveä¾kã©,A,D,J,-,-,-,-
Ġpsy,ġpsy,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
PÃ¡n,pã¡n,N,O,U,N,-,-,-
mi,mi,N,O,U,N,-,-,-
Ġvzduchu,ġvzduchu,N,O,U,N,-,-,-
ĠsÃº,ġsãº,A,U,X,-,-,-,-
Ġor,ġor,N,O,U,N,-,-,-
ly,ly,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġja,ġja,N,O,U,N,-,-,-
stra,stra,N,O,U,N,-,-,-
by,by,N,O,U,N,-,-,-
Ġalebo,ġalebo,C,C,O,N,J,-,-
Ġso,ġso,N,O,U,N,-,-,-
ko,ko,N,O,U,N,-,-,-
ly,ly,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
O,o,A,D,P,-,-,-,-
ĠmedveÄı,ġmedveäı,N,O,U,N,-,-,-
ovi,ovi,N,O,U,N,-,-,-
ĠvÅ¡ak,ġvå¡ak,P,A,R,T,-,-,-
ĠsnÃŃva,ġsnãńva,V,E,R,B,-,-,-
Ġasi,ġasi,P,A,R,T,-,-,-
ĠmÃ¡lokto,ġmã¡lokto,P,R,O,N,-,-,-
.,.,P,U,N,C,T,-,-
Les,les,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠprÃŃroda,ġprãńroda,N,O,U,N,-,-,-
Ġuk,ġuk,V,E,R,B,-,-,-
rÃ½vajÃº,rã½vajãº,V,E,R,B,-,-,-
ĠmnohÃ©,ġmnohã©,A,D,J,-,-,-,-
Ġdi,ġdi,N,O,U,N,-,-,-
vy,vy,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠktorÃ©,ġktorã©,D,E,T,-,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
ĠzatiaÄ¾,ġzatiaä¾,A,D,V,-,-,-,-
Ġneobjav,ġneobjav,V,E,R,B,-,-,-
ili,ili,V,E,R,B,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,P,-,-,-,-
Ġmok,ġmok,N,O,U,N,-,-,-
rad,rad,N,O,U,N,-,-,-
iach,iach,N,O,U,N,-,-,-
Ġs,ġs,A,D,P,-,-,-,-
ĠbohatÃ½m,ġbohatã½m,A,D,J,-,-,-,-
Ġpora,ġpora,N,O,U,N,-,-,-
stom,stom,N,O,U,N,-,-,-
ĠvodnÃ½ch,ġvodnã½ch,A,D,J,-,-,-,-
ĠrastlÃŃn,ġrastlãńn,N,O,U,N,-,-,-
ĠÅ¾ijÃº,ġå¾ijãº,V,E,R,B,-,-,-
ĠÅ¾,ġå¾,N,O,U,N,-,-,-
aby,aby,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġhro,ġhro,N,O,U,N,-,-,-
chy,chy,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġkro,ġkro,N,O,U,N,-,-,-
ko,ko,N,O,U,N,-,-,-
dÃŃ,dãń,N,O,U,N,-,-,-
ly,ly,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Oby,oby,N,O,U,N,-,-,-
vateÄ¾,vateä¾,N,O,U,N,-,-,-
mi,mi,N,O,U,N,-,-,-
Ġoce,ġoce,N,O,U,N,-,-,-
Ã¡nov,ã¡nov,N,O,U,N,-,-,-
ĠsÃº,ġsãº,A,U,X,-,-,-,-
Ġaj,ġaj,P,A,R,T,-,-,-
ĠveÄ¾,ġveä¾,N,O,U,N,-,-,-
ry,ry,N,O,U,N,-,-,-
by,by,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġmed,ġmed,N,O,U,N,-,-,-
Ãº,ãº,N,O,U,N,-,-,-
zy,zy,N,O,U,N,-,-,-
Ġi,ġi,C,C,O,N,J,-,-
ĠÅ¾ralo,ġå¾ralo,N,O,U,N,-,-,-
ky,ky,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Lo,lo,N,O,U,N,-,-,-
sy,sy,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġsob,ġsob,N,O,U,N,-,-,-
y,y,N,O,U,N,-,-,-
Ġzase,ġzase,A,D,V,-,-,-,-
Ġob,ġob,V,E,R,B,-,-,-
Ã½vajÃº,ã½vajãº,V,E,R,B,-,-,-
Ġtu,ġtu,N,O,U,N,-,-,-
nd,nd,N,O,U,N,-,-,-
ry,ry,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
VeÄ¾kÃ©,veä¾kã©,A,D,J,-,-,-,-
ĠÅ¥aÅ¾kosti,ġå¥aå¾kosti,N,O,U,N,-,-,-
Ġim,ġim,P,R,O,N,-,-,-
ĠspÃ´sobuje,ġspã´sobuje,V,E,R,B,-,-,-
Ġhmyz,ġhmyz,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,P,-,-,-,-
Ġzo,ġzo,A,D,J,-,-,-,-
ologickej,ologickej,A,D,J,-,-,-,-
ĠzÃ¡hrade,ġzã¡hrade,N,O,U,N,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġvideli,ġvideli,V,E,R,B,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġp,ġp,N,O,U,N,-,-,-
Å¡t,å¡t,N,O,U,N,-,-,-
ro,ro,N,O,U,N,-,-,-
sy,sy,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġle,ġle,N,O,U,N,-,-,-
vy,vy,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠÅ¾i,ġå¾i,N,O,U,N,-,-,-
ra,ra,N,O,U,N,-,-,-
fy,fy,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġcudz,ġcudz,A,D,J,-,-,-,-
ok,ok,A,D,J,-,-,-,-
raj,raj,A,D,J,-,-,-,-
nÃ©,nã©,A,D,J,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠvtÃ¡ky,ġvtã¡ky,N,O,U,N,-,-,-
Ġi,ġi,C,C,O,N,J,-,-
ĠzÃºri,ġzãºri,A,D,J,-,-,-,-
vÃ©,vã©,A,D,J,-,-,-,-
Ġpsy,ġpsy,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Pri,pri,A,D,P,-,-,-,-
Ġo,ġo,N,O,U,N,-,-,-
hrade,hrade,N,O,U,N,-,-,-
Ġza,ġza,V,E,R,B,-,-,-
vÃ½,vã½,V,E,R,B,-,-,-
jali,jali,V,E,R,B,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġbes,ġbes,A,D,J,-,-,-,-
nÃŃ,nãń,A,D,J,-,-,-,-
Ġpsi,ġpsi,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠzÃºri,ġzãºri,A,D,J,-,-,-,-
vÃŃ,vãń,A,D,J,-,-,-,-
Ġvl,ġvl,N,O,U,N,-,-,-
ci,ci,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
RÃ¡no,rã¡no,A,D,V,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠE,ġe,P,R,O,P,N,-,-
ski,ski,P,R,O,P,N,-,-
mÃ¡,mã¡,P,R,O,P,N,-,-
ci,ci,P,R,O,P,N,-,-
ĠchystajÃº,ġchystajãº,V,E,R,B,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
Ġlov,ġlov,N,O,U,N,-,-,-
Ġm,ġm,N,O,U,N,-,-,-
ro,ro,N,O,U,N,-,-,-
Å¾,å¾,N,O,U,N,-,-,-
ov,ov,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Po,po,N,O,U,N,-,-,-
Ä¾ov,ä¾ov,N,O,U,N,-,-,-
nÃŃci,nãńci,N,O,U,N,-,-,-
ĠidÃº,ġidãº,V,E,R,B,-,-,-
Ġso,ġso,A,D,P,-,-,-,-
Ġsvojimi,ġsvojimi,D,E,T,-,-,-,-
Ġpsami,ġpsami,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
TÃŃto,tãńto,D,E,T,-,-,-,-
Ġpsi,ġpsi,N,O,U,N,-,-,-
ĠmajÃº,ġmajãº,V,E,R,B,-,-,-
ĠÄįasto,ġäįasto,A,D,V,-,-,-,-
Ġdo,ġdo,A,D,P,-,-,-,-
Ġkrvi,ġkrvi,N,O,U,N,-,-,-
Ġzod,ġzod,A,D,J,-,-,-,-
ratÃ©,ratã©,A,D,J,-,-,-,-
Ġpa,ġpa,N,O,U,N,-,-,-
pr,pr,N,O,U,N,-,-,-
Äįky,äįky,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Pov,pov,N,O,U,N,-,-,-
etr,etr,N,O,U,N,-,-,-
ÃŃm,ãńm,A,D,V,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġoz,ġoz,V,E,R,B,-,-,-
Ã½vajÃº,ã½vajãº,V,E,R,B,-,-,-
Ġrado,ġrado,A,D,J,-,-,-,-
stnÃ©,stnã©,A,D,J,-,-,-,-
ĠvÃ½kri,ġvã½kri,N,O,U,N,-,-,-
ky,ky,N,O,U,N,-,-,-
Ġlov,ġlov,N,O,U,N,-,-,-
cov,cov,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Umiest,umiest,N,O,U,N,-,-,-
ÅĪovanie,åīovanie,N,O,U,N,-,-,-
ĠreklÃ¡m,ġreklã¡m,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
Ġmantine,ġmantine,N,O,U,N,-,-,-
ly,ly,N,O,U,N,-,-,-
