Token,Lemma,Xpos1,Xpos2,Xpos3,Xpos4,Xpos5,Xpos6,Xpos7
ĠzimnÃ½ch,ġzimnã½ch,A,D,J,-,-,-,-
ĠÅ¡tadi,ġå¡tadi,N,O,U,N,-,-,-
Ã³nov,ã³nov,N,O,U,N,-,-,-
Ġje,ġje,A,U,X,-,-,-,-
ĠdobrÃ½m,ġdobrã½m,A,D,J,-,-,-,-
Ġmarketing,ġmarketing,A,D,J,-,-,-,-
ovÃ½m,ovã½m,A,D,J,-,-,-,-
ĠÅ¥ah,ġå¥ah,N,O,U,N,-,-,-
om,om,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Na,na,A,D,P,-,-,-,-
Ġmantine,ġmantine,N,O,U,N,-,-,-
li,li,N,O,U,N,-,-,-
Ġvpravo,ġvpravo,A,D,V,-,-,-,-
Ġdomin,ġdomin,V,E,R,B,-,-,-
ovalo,ovalo,V,E,R,B,-,-,-
Ġlogo,ġlogo,N,O,U,N,-,-,-
ĠznÃ¡mej,ġznã¡mej,A,D,J,-,-,-,-
Ġautomobilky,ġautomobilky,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,P,-,-,-,-
Ġdecembri,ġdecembri,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
Ġsvetovom,ġsvetovom,A,D,J,-,-,-,-
ĠÅ¡ampionÃ¡te,ġå¡ampionã¡te,N,O,U,N,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġkrasokor,ġkrasokor,N,O,U,N,-,-,-
Äįu,äįu,N,O,U,N,-,-,-
Ä¾ovanÃŃ,ä¾ovanãń,N,O,U,N,-,-,-
Ġmalo,ġmalo,V,E,R,B,-,-,-
Ġaj,ġaj,P,A,R,T,-,-,-
ĠSlovensko,ġslovensko,P,R,O,P,N,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠmedzinÃ¡rodnej,ġmedzinã¡rodnej,A,D,J,-,-,-,-
Ġskupine,ġskupine,N,O,U,N,-,-,-
Ġsvojho,ġsvojho,D,E,T,-,-,-,-
ĠzÃ¡stupcu,ġzã¡stupcu,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Zahrani,zahrani,A,D,J,-,-,-,-
ÄįnÃŃ,äįnãń,A,D,J,-,-,-,-
ĠpretekÃ¡ri,ġpretekã¡ri,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠtrÃ©neri,ġtrã©neri,N,O,U,N,-,-,-
Ġaj,ġaj,C,C,O,N,J,-,-
ĠnovinÃ¡ri,ġnovinã¡ri,N,O,U,N,-,-,-
Ġboli,ġboli,A,U,X,-,-,-,-
ĠubytovanÃŃ,ġubytovanãń,A,D,J,-,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġnovom,ġnovom,A,D,J,-,-,-,-
Ġhoteli,ġhoteli,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Od,od,A,D,P,-,-,-,-
Ġdomova,ġdomova,N,O,U,N,-,-,-
Ġich,ġich,P,R,O,N,-,-,-
Ġde,ġde,V,E,R,B,-,-,-
lili,lili,V,E,R,B,-,-,-
Ġkilometre,ġkilometre,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,P,-,-,-,-
ĠareÃ¡li,ġareã¡li,N,O,U,N,-,-,-
Ġhotela,ġhotela,N,O,U,N,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġposkyt,ġposkyt,V,E,R,B,-,-,-
ovali,ovali,V,E,R,B,-,-,-
ĠrÃ´zne,ġrã´zne,A,D,J,-,-,-,-
ĠsluÅ¾by,ġsluå¾by,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠktorÃ©,ġktorã©,D,E,T,-,-,-,-
Ġhostia,ġhostia,N,O,U,N,-,-,-
Ġradi,ġradi,A,D,J,-,-,-,-
ĠvyuÅ¾ÃŃvali,ġvyuå¾ãńvali,V,E,R,B,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,P,-,-,-,-
Ġk,ġk,N,O,U,N,-,-,-
inos,inos,N,O,U,N,-,-,-
Ã¡le,ã¡le,N,O,U,N,-,-,-
Ġbol,ġbol,V,E,R,B,-,-,-
ĠnajvÃ¤ÄįÅ¡ÃŃ,ġnajvã¤äįå¡ãń,A,D,J,-,-,-,-
ĠzÃ¡ujem,ġzã¡ujem,N,O,U,N,-,-,-
Ġo,ġo,A,D,P,-,-,-,-
Ġtri,ġtri,N,O,U,N,-,-,-
lery,lery,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
ĠinÃ©,ġinã©,D,E,T,-,-,-,-
ĠfilmovÃ©,ġfilmovã©,A,D,J,-,-,-,-
ĠÅ¾Ã¡n,ġå¾ã¡n,N,O,U,N,-,-,-
re,re,N,O,U,N,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġnete,ġnete,V,E,R,B,-,-,-
Å¡ili,å¡ili,V,E,R,B,-,-,-
ĠveÄ¾kej,ġveä¾kej,A,D,J,-,-,-,-
ĠobÄ¾ube,ġobä¾ube,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,P,-,-,-,-
ĠposilÅĪov,ġposilåīov,N,O,U,N,-,-,-
niach,niach,N,O,U,N,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠvyuÅ¾ÃŃvali,ġvyuå¾ãńvali,V,E,R,B,-,-,-
ĠnajmÃ¤,ġnajmã¤,P,A,R,T,-,-,-
Ġstacion,ġstacion,A,D,J,-,-,-,-
Ã¡rne,ã¡rne,A,D,J,-,-,-,-
Ġbicykle,ġbicykle,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Luxus,luxus,A,D,J,-,-,-,-
nÃº,nãº,A,D,J,-,-,-,-
ĠkaviareÅĪ,ġkaviareåī,N,O,U,N,-,-,-
Ġosvet,ġosvet,V,E,R,B,-,-,-
Ä¾ovali,ä¾ovali,V,E,R,B,-,-,-
ĠmodernÃ©,ġmodernã©,A,D,J,-,-,-,-
Ġlu,ġlu,N,O,U,N,-,-,-
stre,stre,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠprÃŃjemnÃº,ġprãńjemnãº,A,D,J,-,-,-,-
ĠatmosfÃ©ru,ġatmosfã©ru,N,O,U,N,-,-,-
Ġdo,ġdo,V,E,R,B,-,-,-
tvÃ¡ra,tvã¡ra,V,E,R,B,-,-,-
la,la,V,E,R,B,-,-,-
Ġtich,ġtich,A,D,J,-,-,-,-
Ã¡,ã¡,A,D,J,-,-,-,-
Ġhudba,ġhudba,N,O,U,N,-,-,-
Ġhra,ġhra,A,D,J,-,-,-,-
nÃ¡,nã¡,A,D,J,-,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠklavÃŃ,ġklavãń,N,O,U,N,-,-,-
ri,ri,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,P,-,-,-,-
ĠzÃ¡vere,ġzã¡vere,N,O,U,N,-,-,-
Ġpretekov,ġpretekov,N,O,U,N,-,-,-
Ġbolo,ġbolo,V,E,R,B,-,-,-
Ġstretnutie,ġstretnutie,N,O,U,N,-,-,-
ĠnajlepÅ¡ÃŃch,ġnajlepå¡ãńch,A,D,J,-,-,-,-
Ġskok,ġskok,N,O,U,N,-,-,-
anov,anov,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
SlovenskÃŃ,slovenskãń,A,D,J,-,-,-,-
Ġkrasokor,ġkrasokor,N,O,U,N,-,-,-
Äįul,äįul,N,O,U,N,-,-,-
ia,ia,N,O,U,N,-,-,-
ri,ri,N,O,U,N,-,-,-
Ġmedaily,ġmedaily,N,O,U,N,-,-,-
ĠsÃŃce,ġsãńce,C,C,O,N,J,-,-
ĠnezÃŃ,ġnezãń,V,E,R,B,-,-,-
skali,skali,V,E,R,B,-,-,-
",",",",C,C,O,N,J,-,-
Ġno,ġno,C,C,O,N,J,-,-
ĠnemoÅ¾no,ġnemoå¾no,V,E,R,B,-,-,-
ĠhovoriÅ¥,ġhovoriå¥,V,E,R,B,-,-,-
Ġani,ġani,C,C,O,N,J,-,-
Ġo,ġo,A,D,P,-,-,-,-
Ġich,ġich,D,E,T,-,-,-,-
Ġde,ġde,N,O,U,N,-,-,-
bak,bak,N,O,U,N,-,-,-
li,li,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
K,k,N,O,U,N,-,-,-
lÃŃm,lãńm,N,O,U,N,-,-,-
a,a,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠnaÅ¡ej,ġnaå¡ej,D,E,T,-,-,-,-
Ze,ze,N,O,U,N,-,-,-
mi,mi,N,O,U,N,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
ĠneustÃ¡le,ġneustã¡le,A,D,V,-,-,-,-
ĠmenÃŃ,ġmenãń,V,E,R,B,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠvyvÃŃja,ġvyvãńja,V,E,R,B,-,-,-
.,.,P,U,N,C,T,-,-
Na,na,A,D,P,-,-,-,-
Ġklima,ġklima,A,D,J,-,-,-,-
tickÃ½,tickã½,A,D,J,-,-,-,-
ĠsystÃ©m,ġsystã©m,N,O,U,N,-,-,-
Ġvpl,ġvpl,V,E,R,B,-,-,-
Ã½vajÃº,ã½vajãº,V,E,R,B,-,-,-
ĠprÃŃrodnÃ©,ġprãńrodnã©,A,D,J,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġprocesy,ġprocesy,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠrÃ´zne,ġrã´zne,A,D,J,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġfaktory,ġfaktory,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,P,-,-,-,-
ĠposlednÃ½ch,ġposlednã½ch,A,D,J,-,-,-,-
ĠstoroÄįia,ġstoroäįia,N,O,U,N,-,-,-
ch,ch,N,O,U,N,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġk,ġk,A,D,P,-,-,-,-
ĠtÃ½mto,ġtã½mto,D,E,T,-,-,-,-
Ġprocesom,ġprocesom,N,O,U,N,-,-,-
ĠpridÃ¡va,ġpridã¡va,V,E,R,B,-,-,-
Ġaj,ġaj,P,A,R,T,-,-,-
ĠsamotnÃ½,ġsamotnã½,A,D,J,-,-,-,-
ĠÄįlovek,ġäįlovek,N,O,U,N,-,-,-
Ġsvojou,ġsvojou,D,E,T,-,-,-,-
ĠÄįinnosÅ¥ou,ġäįinnoså¥ou,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
ZvyÅ¡,zvyå¡,V,E,R,B,-,-,-
uje,uje,V,E,R,B,-,-,-
ĠkoncentrÃ¡ciu,ġkoncentrã¡ciu,N,O,U,N,-,-,-
Ġradia,ġradia,A,D,V,-,-,-,-
Äįne,äįne,A,D,V,-,-,-,-
ĠaktÃŃvnych,ġaktãńvnych,A,D,J,-,-,-,-
Ġplynov,ġplynov,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠatmosfÃ©ry,ġatmosfã©ry,N,O,U,N,-,-,-
",",",",P,U,N,C,T,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠtÃ½m,ġtã½m,A,D,V,-,-,-,-
Ġprispieva,ġprispieva,V,E,R,B,-,-,-
Ġk,ġk,A,D,P,-,-,-,-
Ġzosil,ġzosil,N,O,U,N,-,-,-
ÅĪovaniu,åīovaniu,N,O,U,N,-,-,-
ĠsklenÃŃ,ġsklenãń,A,D,J,-,-,-,-
kovÃ©ho,kovã©ho,A,D,J,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġefektu,ġefektu,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
K,k,N,O,U,N,-,-,-
ro,ro,N,O,U,N,-,-,-
niky,niky,N,O,U,N,-,-,-
ĠobsahujÃº,ġobsahujãº,V,E,R,B,-,-,-
ĠzÃ¡znamy,ġzã¡znamy,N,O,U,N,-,-,-
Ġo,ġo,A,D,P,-,-,-,-
Ġmimoriadnych,ġmimoriadnych,A,D,J,-,-,-,-
Ġja,ġja,N,O,U,N,-,-,-
voch,voch,N,O,U,N,-,-,-
ĠpoÄįasia,ġpoäįasia,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠklÃŃmy,ġklãńmy,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġo,ġo,A,D,P,-,-,-,-
Ġstave,ġstave,N,O,U,N,-,-,-
Ġriek,ġriek,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠÃºrody,ġãºrody,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
V,v,A,D,P,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġstredoveku,ġstredoveku,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġz,ġz,A,D,P,-,-,-,-
ĠpÃŃsom,ġpãńsom,A,D,J,-,-,-,-
nÃ½ch,nã½ch,A,D,J,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠhistorickÃ½ch,ġhistorickã½ch,A,D,J,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠprameÅĪov,ġprameåīov,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġo,ġo,X,-,-,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠpoÄįasÃŃ,ġpoäįasãń,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġdozvieme,ġdozvieme,V,E,R,B,-,-,-
Ġiba,ġiba,P,A,R,T,-,-,-
ĠmÃ¡lo,ġmã¡lo,A,D,V,-,-,-,-
.,.,P,U,N,C,T,-,-
Ich,ich,D,E,T,-,-,-,-
ĠpoÄįet,ġpoäįet,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠvzrÃ¡stol,ġvzrã¡stol,V,E,R,B,-,-,-
ĠaÅ¾,ġaå¾,P,A,R,T,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġ16,ġ16,N,U,M,-,-,-,-
.,.,N,U,M,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
(,(,P,U,N,C,T,-,-
Å¡e,å¡e,A,D,J,-,-,-,-
stnÃ¡,stnã¡,N,U,M,-,-,-,-
stom,stom,N,U,M,-,-,-,-
),),P,U,N,C,T,-,-
ĠstoroÄįÃŃ,ġstoroäįãń,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
ZÃ¡,zã¡,N,O,U,N,-,-,-
slu,slu,N,O,U,N,-,-,-
hu,hu,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
Ġtom,ġtom,D,E,T,-,-,-,-
ĠmajÃº,ġmajãº,V,E,R,B,-,-,-
Ġhlavne,ġhlavne,P,A,R,T,-,-,-
ĠmnÃŃ,ġmnãń,N,O,U,N,-,-,-
si,si,N,O,U,N,-,-,-
",",",",P,U,N,C,T,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠuÄįitelia,ġuäįitelia,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġmest,ġmest,A,D,J,-,-,-,-
skÃŃ,skãń,A,D,J,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġkro,ġkro,N,O,U,N,-,-,-
ni,ni,N,O,U,N,-,-,-
kÃ¡ri,kã¡ri,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Na,na,A,D,P,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠniektorÃ½ch,ġniektorã½ch,D,E,T,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġmiestach,ġmiestach,N,O,U,N,-,-,-
ĠSa,ġsa,P,R,O,P,N,-,-
har,har,P,R,O,P,N,-,-
y,y,P,R,O,P,N,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġzachovali,ġzachovali,V,E,R,B,-,-,-
Ġjasky,ġjasky,A,D,J,-,-,-,-
n,n,A,D,J,-,-,-,-
nÃ©,nã©,A,D,J,-,-,-,-
ĠmaÄ¾by,ġmaä¾by,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠktorÃ½ch,ġktorã½ch,D,E,T,-,-,-,-
ĠsÃº,ġsãº,A,U,X,-,-,-,-
Ġzachy,ġzachy,A,D,J,-,-,-,-
tenÃ©,tenã©,A,D,J,-,-,-,-
Ġle,ġle,N,O,U,N,-,-,-
vy,vy,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġslo,ġslo,N,O,U,N,-,-,-
ny,ny,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġby,ġby,N,O,U,N,-,-,-
voly,voly,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġstromy,ġstromy,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
ĠtrÃ¡va,ġtrã¡va,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Od,od,A,D,P,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġ17,ġ17,N,U,M,-,-,-,-
.,.,N,U,M,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġ,ġ,P,U,N,C,T,-,-
(,(,P,U,N,C,T,-,-
sedem,sedem,A,D,J,-,-,-,-
nÃ¡,nã¡,A,D,J,-,-,-,-
steho,steho,A,D,J,-,-,-,-
),),P,U,N,C,T,-,-
ĠstoroÄįia,ġstoroäįia,N,O,U,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġvo,ġvo,A,D,P,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġsvete,ġsvete,N,O,U,N,-,-,-
ĠzaÄįÃŃnajÃº,ġzaäįãńnajãº,V,E,R,B,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠvykonÃ¡vaÅ¥,ġvykonã¡vaå¥,V,E,R,B,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
ĠplÃ¡nov,ġplã¡nov,A,D,J,-,-,-,-
itÃ©,itã©,A,D,J,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġpozorovania,ġpozorovania,N,O,U,N,-,-,-
Ġpomocou,ġpomocou,A,D,P,-,-,-,-
ĠprÃŃstrojov,ġprãństrojov,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Kli,kli,N,O,U,N,-,-,-
ma,ma,N,O,U,N,-,-,-
tolÃ³g,tolã³g,N,O,U,N,-,-,-
ovia,ovia,N,O,U,N,-,-,-
ĠdokÃ¡Å¾u,ġdokã¡å¾u,V,E,R,B,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠsÃºÄįasnosti,ġsãºäįasnosti,N,O,U,N,-,-,-
ĠodhadnÃºÅ¥,ġodhadnãºå¥,V,E,R,B,-,-,-
ĠmoÅ¾nÃ½,ġmoå¾nã½,A,D,J,-,-,-,-
ĠvÃ½voj,ġvã½voj,N,O,U,N,-,-,-
Ġpodne,ġpodne,N,O,U,N,-,-,-
bia,bia,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
PouÅ¾ÃŃ,pouå¾ãń,V,E,R,B,-,-,-
vajÃº,vajãº,V,E,R,B,-,-,-
Ġk,ġk,A,D,P,-,-,-,-
Ġtomu,ġtomu,D,E,T,-,-,-,-
ĠpoÄįÃŃtaÄįovÃ©,ġpoäįãńtaäįovã©,A,D,J,-,-,-,-
Ġmodely,ġmodely,N,O,U,N,-,-,-
ĠklÃŃmy,ġklãńmy,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Naj,naj,A,D,J,-,-,-,-
vÃ½znam,vã½znam,A,D,J,-,-,-,-
nejÅ¡ie,nejå¡ie,A,D,J,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġmeteoro,ġmeteoro,A,D,J,-,-,-,-
logickÃ©,logickã©,A,D,J,-,-,-,-
Ġ,ġ,P,U,N,C,T,-,-
Ġobser,ġobser,N,O,U,N,-,-,-
vat,vat,N,O,U,N,-,-,-
Ã³rium,ã³rium,N,O,U,N,-,-,-
Ġna,ġna,A,D,P,-,-,-,-
ĠSlovensku,ġslovensku,P,R,O,P,N,-,-
Ġje,ġje,V,E,R,B,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠHur,ġhur,P,R,O,P,N,-,-
b,b,P,R,O,P,N,-,-
anove,anove,P,R,O,P,N,-,-
.,.,P,U,N,C,T,-,-
