Token,Lemma,Xpos1,Xpos2,Xpos3,Xpos4,Xpos5,Xpos6,Xpos7,Deprel,Head,ID
Je,byť,V,K,e,s,c,+,-,root,0,1
už,už,T,-,-,-,-,-,-,advmod:emph,4,2
skoro,skoro,T,-,-,-,-,-,-,advmod:emph,4,3
október,október,S,S,i,s,1,-,-,nsubj,1,4
a,a,O,-,-,-,-,-,-,cc,8,5
v,v,E,u,6,-,-,-,-,case,7,6
škole,škola,S,S,f,s,6,-,-,obl,8,7
opakujeme,opakovať,V,K,e,p,a,+,-,conj,1,8
učivo,učivo,D,x,-,-,-,-,-,obj,8,9
zo,z,E,v,2,-,-,-,-,case,12,10
všetkých,všetok,P,F,i,p,2,-,-,det,12,11
predmetov,predmet,S,S,i,p,2,-,-,nmod,9,12
.,.,Z,-,-,-,-,-,-,punct,1,13
Ani,ani,T,-,-,-,-,-,-,advmod:emph,4,1
sme,byť,V,K,e,p,a,+,-,aux,4,2
sa,sa,R,-,-,-,-,-,-,expl:pv,4,3
nenazdali,nazdať,V,L,d,p,a,h,-,root,0,4
a,a,O,-,-,-,-,-,-,cc,6,5
ocitli,ocitnúť,V,L,d,p,a,h,+,conj,4,6
sme,byť,V,K,e,p,a,+,-,aux,6,7
sa,sa,R,-,-,-,-,-,-,expl:pv,6,8
v,v,E,u,6,-,-,-,-,case,11,9
deviatom,deviatý,N,A,i,s,6,-,-,amod,11,10
ročníku,ročník,S,S,i,s,6,-,-,obl,6,11
.,.,Z,-,-,-,-,-,-,punct,4,12
Myslíme,myslieť,V,K,e,p,a,+,-,root,0,1
si,si,R,-,-,-,-,-,-,expl:pv,1,2
",",",",Z,-,-,-,-,-,-,punct,12,3
že,že,O,-,-,-,-,-,-,mark,12,4
tento,tento,P,F,i,s,1,-,-,det,7,5
posledný,posledný,N,A,i,s,1,-,-,amod,7,6
ročník,ročník,S,S,i,s,1,-,-,nsubj,12,7
v,v,E,u,6,-,-,-,-,case,10,8
našej,náš,P,F,f,s,6,-,-,det,10,9
škole,škola,S,S,f,s,6,-,-,nmod,7,10
bude,byť,V,B,e,s,c,+,-,cop,12,11
náročný,náročný,A,A,i,s,1,x,-,ccomp,1,12
aj,aj,O,-,-,-,-,-,-,advmod:emph,15,13
pre,pre,E,u,4,-,-,-,-,case,15,14
žiakov,žiak,S,S,m,p,4,-,-,obl:arg,12,15
",",",",Z,-,-,-,-,-,-,punct,19,16
aj,aj,O,-,-,-,-,-,-,cc,19,17
pre,pre,E,u,4,-,-,-,-,case,19,18
učiteľov,učiteľ,S,S,m,p,4,-,-,conj,15,19
",",",",Z,-,-,-,-,-,-,punct,23,20
aj,aj,O,-,-,-,-,-,-,cc,23,21
pre,pre,E,u,4,-,-,-,-,case,23,22
rodičov,rodič,S,S,m,p,4,-,-,conj,15,23
.,.,Z,-,-,-,-,-,-,punct,1,24
Najťažšie,najťažký,A,A,n,s,1,z,-,root,0,1
je,byť,V,K,e,s,c,+,-,cop,1,2
zopakovať,zopakovať,V,I,d,+,-,-,-,csubj,1,3
si,si,R,-,-,-,-,-,-,expl:pv,3,4
pravopis,pravopis,S,S,i,s,4,-,-,obj,3,5
",",",",Z,-,-,-,-,-,-,punct,12,6
pretože,pretože,O,-,-,-,-,-,-,mark,12,7
sme,byť,V,K,e,p,a,+,-,aux,12,8
cez,cez,E,u,4,-,-,-,-,case,10,9
prázdniny,prázdniny,S,S,f,p,4,-,-,obl,12,10
veľmi,veľmi,D,x,-,-,-,-,-,advmod,12,11
nepísali,písať,V,L,e,p,a,h,-,csubj,1,12
do,do,E,u,2,-,-,-,-,case,14,13
zošitov,zošit,S,S,i,p,2,-,-,obl,12,14
",",",",Z,-,-,-,-,-,-,punct,19,15
ale,ale,O,-,-,-,-,-,-,cc,19,16
sme,byť,V,K,e,p,a,+,-,aux,19,17
sa,sa,R,-,-,-,-,-,-,expl:pv,19,18
vozili,voziť,V,L,d,p,a,h,+,conj,1,19
na,na,E,u,6,-,-,-,-,case,21,20
bicykli,bicykel,S,S,i,s,6,-,-,obl,19,21
",",",",Z,-,-,-,-,-,-,punct,23,22
hrali,hrať,V,L,e,p,a,h,+,conj,1,23
futbal,futbal,S,S,i,s,4,-,-,obj,23,24
",",",",Z,-,-,-,-,-,-,punct,27,25
počítačové,počítačový,A,A,f,p,4,x,-,amod,27,26
hry,hra,S,S,f,p,4,-,-,conj,24,27
",",",",Z,-,-,-,-,-,-,punct,29,28
pozerali,pozerať,V,L,e,p,a,h,+,conj,1,29
seriály,seriál,S,S,i,p,4,-,-,obj,29,30
alebo,alebo,O,-,-,-,-,-,-,cc,33,31
sa,sa,R,-,-,-,-,-,-,expl:pv,33,32
opaľovali,opaľovať,V,L,e,p,a,h,+,conj,1,33
pri,pri,E,u,6,-,-,-,-,case,35,34
bazéne,bazén,S,S,i,s,6,-,-,obl,33,35
.,.,Z,-,-,-,-,-,-,punct,1,36
Boli,byť,V,L,e,p,a,h,+,root,0,1
sme,byť,V,K,e,p,a,+,-,aux,1,2
aj,aj,T,-,-,-,-,-,-,advmod:emph,6,3
v,v,E,u,6,-,-,-,-,case,6,4
zoologickej,zoologický,A,A,f,s,6,x,-,amod,6,5
záhrade,záhrada,S,S,f,s,6,-,-,obl,1,6
v,v,E,u,6,-,-,-,-,case,8,7
Bratislave,bratislava,S,S,f,s,6,:,r,nmod,6,8
",",",",Z,-,-,-,-,-,-,punct,12,9
kde,kde,P,D,-,-,-,-,-,advmod,12,10
sme,byť,V,K,e,p,a,+,-,aux,12,11
videli,vidieť,V,L,e,p,a,h,+,acl:relcl,6,12
hady,hada,S,S,f,p,4,-,-,obj,12,13
",",",",Z,-,-,-,-,-,-,punct,15,14
leopardy,leopard,S,S,i,p,4,-,-,conj,13,15
",",",",Z,-,-,-,-,-,-,punct,17,16
paviány,pavián,S,S,i,p,4,-,-,conj,13,17
",",",",Z,-,-,-,-,-,-,punct,19,18
slony,slon,S,S,i,p,4,-,-,conj,13,19
a,a,O,-,-,-,-,-,-,cc,21,20
medvede,medveď,S,S,i,p,4,-,-,conj,13,21
.,.,Z,-,-,-,-,-,-,punct,1,22
Keď,keď,O,-,-,-,-,-,-,mark,2,1
posielame,posielať,V,K,e,p,a,+,-,advcl,10,2
správy,správa,S,S,f,p,4,-,-,obj,2,3
z,z,E,u,2,-,-,-,-,case,6,4
mobilných,mobilný,A,A,i,p,2,x,-,amod,6,5
telefónov,telefón,S,S,i,p,2,-,-,nmod,3,6
",",",",Z,-,-,-,-,-,-,punct,2,7
takmer,takmer,T,-,-,-,-,-,-,advmod:emph,9,8
nikto,nikto,P,F,m,s,1,-,-,nsubj,10,9
nepoužíva,používať,V,K,e,s,c,-,-,root,0,10
interpunkčné,interpunkčný,A,A,n,p,4,x,-,amod,12,11
znamienka,znamienka,S,S,n,p,4,-,-,obj,10,12
.,.,Z,-,-,-,-,-,-,punct,10,13
Pozabúdali,pozabúdať,V,L,d,p,a,h,+,root,0,1
sme,byť,V,K,e,p,a,+,-,aux,1,2
morfológiu,morfológia,S,S,f,s,4,-,-,obj,1,3
aj,aj,O,-,-,-,-,-,-,cc,5,4
syntax,syntax,S,S,i,s,4,-,-,conj,3,5
.,.,Z,-,-,-,-,-,-,punct,1,6
Častokrát,častokrát,N,D,-,-,-,-,-,obl,3,1
si,si,R,-,-,-,-,-,-,expl:pv,3,2
nespomenieme,spomeniiť,V,K,d,p,a,-,-,root,0,3
",",",",Z,-,-,-,-,-,-,punct,7,4
kde,kde,P,D,-,-,-,-,-,advmod,7,5
sa,sa,R,-,-,-,-,-,-,expl:pv,7,6
píše,písať,V,K,e,s,c,+,-,ccomp,3,7
čiarka,čiarka,S,S,f,s,1,-,-,nsubj,7,8
vo,v,E,v,6,-,-,-,-,case,10,9
vete,vet,S,S,i,s,6,-,-,obl,7,10
.,.,Z,-,-,-,-,-,-,punct,3,11
Takmer,takmer,T,-,-,-,-,-,-,advmod:emph,4,1
z,z,E,u,2,-,-,-,-,case,4,2
každého,každý,P,A,i,s,2,-,-,det,4,3
predmetu,predmet,S,S,i,s,2,-,-,obl,6,4
nás,my,P,P,h,p,4,-,-,obj,6,5
čaká,čakať,V,K,e,s,c,+,-,root,0,6
vstupný,vstupný,A,A,i,s,1,x,-,amod,8,7
test,test,S,S,i,s,1,-,-,nsubj,6,8
",",",",Z,-,-,-,-,-,-,punct,14,9
aby,aby,O,Y,-,-,-,-,-,mark,14,10
si,si,R,-,-,-,-,-,-,expl:pv,14,11
pani,pani,S,U,f,s,1,-,-,nmod,13,12
učiteľky,učiteľka,S,S,f,p,1,-,-,nsubj,14,13
overili,overiť,V,L,d,p,c,f,+,advcl,6,14
",",",",Z,-,-,-,-,-,-,punct,18,15
čo,čo,P,F,n,s,4,-,-,obj,18,16
všetko,všetok,P,F,n,s,4,-,-,obj,18,17
vieme,vediemť,V,K,e,p,a,+,-,ccomp,14,18
alebo,alebo,O,-,-,-,-,-,-,cc,20,19
nevieme,vedieť,V,K,e,p,a,-,-,conj,14,20
.,.,Z,-,-,-,-,-,-,punct,6,21
O,o,E,u,4,-,-,-,-,case,2,1
pár,pár,N,U,n,s,4,-,-,obl,5,2
mesiacov,mesiac,S,S,i,p,2,-,-,nmod,2,3
nás,my,P,P,h,p,4,-,-,obj,5,4
čakajú,čakať,V,K,e,p,c,+,-,root,0,5
dôležité,dôležitý,A,A,f,p,1,x,-,amod,8,6
prijímacie,prijímací,A,A,f,p,1,x,-,amod,8,7
skúšky,skúška,S,S,f,p,1,-,-,nsubj,5,8
na,na,E,u,4,-,-,-,-,case,11,9
stredné,stredný,A,A,f,p,4,x,-,amod,11,10
školy,škola,S,S,f,p,4,-,-,nmod,8,11
.,.,Z,-,-,-,-,-,-,punct,5,12
Musíme,musieť,V,K,e,p,a,+,-,root,0,1
sa,sa,R,-,-,-,-,-,-,expl:pv,4,2
dobre,dobre,D,x,-,-,-,-,-,advmod,4,3
pripraviť,pripraviť,V,I,d,+,-,-,-,xcomp,1,4
",",",",Z,-,-,-,-,-,-,punct,9,5
aby,aby,O,Y,-,-,-,-,-,mark,9,6
sme,byť,V,K,e,p,a,+,-,aux,9,7
si,si,R,-,-,-,-,-,-,expl:pv,9,8
splnili,splniť,V,L,d,p,a,h,+,ccomp,4,9
sny,sen,S,S,i,p,4,-,-,obj,9,10
o,o,E,u,6,-,-,-,-,case,14,11
svojom,svoj,P,F,n,s,6,-,-,det,14,12
budúcom,budúci,A,A,n,s,6,x,-,amod,14,13
povolaní,povolanie,S,S,n,s,6,-,-,nmod,10,14
.,.,Z,-,-,-,-,-,-,punct,1,15
Výchovno-vzdelávací,výchovno-vzdelávací,A,A,i,s,1,x,-,amod,2,1
proces,proces,S,S,i,s,1,-,-,nsubj,7,2
v,v,E,u,6,-,-,-,-,case,5,3
školskom,školský,A,A,i,s,6,x,-,amod,5,4
roku,rok,S,S,i,s,6,-,-,nmod,2,5
2020/2021,2020/2021,0,-,-,-,-,-,-,nummod,5,6
je,byť,V,K,e,s,c,+,-,root,0,7
v,v,E,u,6,-,-,-,-,case,10,8
plnom,plný,A,A,i,s,6,x,-,amod,10,9
prúde,prúd,S,S,i,s,6,-,-,obl,7,10
.,.,Z,-,-,-,-,-,-,punct,7,11
Na,na,E,u,4,-,-,-,-,case,2,1
cestu,cesta,S,S,f,s,4,-,-,obl,10,2
za,za,E,u,7,-,-,-,-,case,4,3
poznaním,poznanie,S,S,n,s,7,-,-,nmod,2,4
interpunkčných,interpunkčný,A,A,f,p,2,x,-,amod,6,5
znamienok,znamienka,S,S,f,p,2,-,-,nmod,4,6
sme,byť,V,K,e,p,a,+,-,aux,10,7
sa,sa,R,-,-,-,-,-,-,expl:pv,10,8
však,však,T,-,-,-,-,-,-,advmod,10,9
vydali,vydať,V,L,d,p,a,h,+,root,0,10
už,už,T,-,-,-,-,-,-,advmod:emph,15,11
v,v,E,u,6,-,-,-,-,case,15,12
1,1,0,-,-,-,-,-,-,nummod,15,13
.,.,Z,-,-,-,-,-,-,punct,13,14
ročníku,ročník,S,S,i,s,6,-,-,obl,10,15
.,.,Z,-,-,-,-,-,-,punct,10,16
Zoznamovali,zoznamovať,V,L,e,p,a,h,+,root,0,1
sme,byť,V,K,e,p,a,+,-,aux,1,2
sa,sa,R,-,-,-,-,-,-,expl:pv,1,3
s,s,E,u,7,-,-,-,-,case,5,4
nimi,on,P,F,m,p,7,-,-,obl:arg,1,5
vo,v,E,v,6,-,-,-,-,case,8,6
všetkých,všetok,P,F,i,p,6,-,-,det,8,7
predmetoch,predmet,S,S,i,p,6,-,-,obl,1,8
.,.,Z,-,-,-,-,-,-,punct,1,9
Na,na,E,u,6,-,-,-,-,case,2,1
hodinách,hodina,S,S,f,p,6,-,-,obl,5,2
slovenčiny,slovenčina,S,S,f,s,2,-,-,nmod,2,3
nás,my,P,P,h,p,4,-,-,obj,5,4
zaujali,zaujať,V,L,d,p,c,f,+,root,0,5
milé,milý,A,A,f,p,1,x,-,amod,7,6
verše,verš,S,S,f,p,1,-,-,nsubj,5,7
Márie,mária,S,S,f,s,2,:,r,nmod,9,8
Rázusovej-Martákovej,rázusovej-martákov,S,A,f,s,2,:,r,nmod,7,9
i,i,O,-,-,-,-,-,-,cc,11,10
povesti,povesť,S,S,f,p,1,-,-,conj,7,11
Jozefa,jozef,S,S,m,s,2,:,r,nmod,13,12
Cígera-Hronského,cígera-hronský,S,F,m,s,2,:,r,nmod,11,13
.,.,Z,-,-,-,-,-,-,punct,5,14
Neskôr,neskôr,D,x,-,-,-,-,-,advmod,3,1
sme,byť,V,K,e,p,a,+,-,aux,3,2
spoznávali,spoznávať,V,L,e,p,a,h,+,root,0,3
múdrosť,múdrosť,S,S,f,s,4,-,-,obj,3,4
našich,náš,P,F,m,p,2,-,-,det,6,5
predkov,predok,S,S,m,p,2,-,-,nmod,4,6
v,v,E,u,6,-,-,-,-,case,8,7
prísloviach,príslovie,S,S,n,p,6,-,-,obl,3,8
:,:,Z,-,-,-,-,-,-,punct,10,9
mladosť,mladosť,S,S,f,s,1,-,-,appos,4,10
–,–,Z,-,-,-,-,-,-,punct,12,11
pochabosť,pochabosť,S,S,f,s,1,-,-,conj,10,12
",",",",Z,-,-,-,-,-,-,punct,14,13
staroba,staroba,S,S,f,s,1,-,-,conj,10,14
–,–,Z,-,-,-,-,-,-,punct,16,15
choroba,choroba,S,S,f,s,1,-,-,conj,10,16
",",",",Z,-,-,-,-,-,-,punct,18,17
sľuboval,sľubovať,V,L,e,s,c,m,+,conj,3,18
hory,hora,S,S,f,p,4,-,-,obj,18,19
–,–,Z,-,-,-,-,-,-,punct,21,20
doly,dol,S,S,i,p,4,-,-,conj,19,21
a,a,O,-,-,-,-,-,-,cc,23,22
nepodá,podať,V,K,e,s,c,-,-,conj,18,23
pohár,pohár,S,S,i,s,4,-,-,obj,23,24
vody,voda,S,S,f,s,2,-,-,nmod,24,25
",",",",Z,-,-,-,-,-,-,punct,27,26
sto,sto,N,U,n,s,4,-,-,conj,24,27
hláv,hlava,S,S,f,p,2,-,-,nmod,27,28
–,–,Z,-,-,-,-,-,-,punct,30,29
sto,sto,N,U,n,s,4,-,-,appos,24,30
rozumov,rozum,S,S,i,p,2,-,-,nmod,30,31
.,.,Z,-,-,-,-,-,-,punct,3,32
V,v,E,u,6,-,-,-,-,case,2,1
dejepise,dejepis,S,S,i,s,6,-,-,obl,5,2
sme,byť,V,K,e,p,a,+,-,aux,5,3
sa,sa,R,-,-,-,-,-,-,expl:pv,5,4
učili,učiť,V,L,e,p,a,h,+,root,0,5
o,o,E,u,6,-,-,-,-,case,7,6
Rakúsko-Uhorsku,rakúsko-uhorsko,S,S,n,s,6,:,r,obl:arg,5,7
i,i,O,-,-,-,-,-,-,cc,9,8
rozdelení,rozdelenie,S,S,n,s,6,-,-,conj,7,9
Česko-Slovenska,česko-slovensko,S,S,n,s,2,:,r,nmod,9,10
.,.,Z,-,-,-,-,-,-,punct,5,11
",",",",Z,-,-,-,-,-,-,punct,4,1
",",",",Z,-,-,-,-,-,-,punct,4,2
Zem,zem,S,S,f,s,1,-,-,nsubj,4,3
obieha,obiehať,V,K,e,s,c,+,-,ccomp,15,4
okolo,okolo,E,u,2,-,-,-,-,case,6,5
Slnka,slnko,S,S,n,s,2,:,r,obl,4,6
priemernou,priemerný,A,A,f,s,7,x,-,amod,8,7
rýchlosťou,rýchlosť,S,S,f,s,7,-,-,obl,4,8
29,29,0,-,-,-,-,-,-,nummod,8,9
",",",",Z,-,-,-,-,-,-,punct,9,10
8,8,0,-,-,-,-,-,-,nummod,8,11
km/s,km/s,S,S,i,s,2,-,-,nmod,8,12
",",",",Z,-,-,-,-,-,-,punct,4,13
“,“,Z,-,-,-,-,-,-,punct,4,14
odznelo,odznieť,V,L,d,s,c,n,+,root,0,15
na,na,E,u,6,-,-,-,-,case,17,16
fyzike,fyzika,S,S,f,s,6,-,-,obl,15,17
.,.,Z,-,-,-,-,-,-,punct,15,18
Voľky-nevoľky,voľky-nevoľka,S,S,f,p,4,-,-,obj,3,1
sme,byť,V,K,e,p,a,+,-,aux,3,2
riešili,riešiť,V,L,e,p,a,h,+,root,0,3
i,i,O,-,-,-,-,-,-,advmod:emph,5,4
príklady,príklad,S,S,i,p,4,-,-,obj,3,5
na,na,E,u,4,-,-,-,-,case,7,6
pohyb,pohyb,S,S,i,s,4,-,-,nmod,5,7
i,i,O,-,-,-,-,-,-,cc,10,8
v,v,E,u,6,-,-,-,-,case,10,9
matematike,matematika,S,S,f,s,6,-,-,conj,7,10
.,.,Z,-,-,-,-,-,-,punct,3,11
Našimi,naái,P,F,m,p,7,-,-,det,3,1
vernými,verný,A,A,m,p,7,x,-,amod,3,2
pomocníkmi,pomocník,S,S,m,p,7,-,-,root,0,3
na,na,E,u,6,-,-,-,-,case,5,4
angličtine,angličtina,S,S,f,s,6,-,-,nmod,3,5
sú,byť,V,K,e,p,c,+,-,cop,3,6
anglicko-slovenské,anglicko-slovenský,A,A,i,p,1,x,-,amod,8,7
slovníky,slovník,S,S,i,p,1,-,-,nsubj,3,8
.,.,Z,-,-,-,-,-,-,punct,3,9
Blíži,blížiť,V,K,e,s,c,+,-,root,0,1
sa,sa,R,-,-,-,-,-,-,expl:pv,1,2
čas,čas,S,S,i,s,1,-,-,nsubj,1,3
Vianoc,vianoc,S,S,i,s,1,:,r,nmod,3,4
.,.,Z,-,-,-,-,-,-,punct,1,5
Hurá,hurá,J,-,-,-,-,-,-,root,0,1
!,!,Z,-,-,-,-,-,-,punct,1,2
Budeme,byť,V,B,e,p,a,+,-,aux,2,1
písať,písať,V,I,e,+,-,-,-,root,0,2
esemesky,esemeska,S,S,f,p,4,-,-,obj,2,3
k,k,E,u,3,-,-,-,-,case,5,4
Vianociam,vianocia,S,S,f,p,3,-,-,nmod,3,5
aj,aj,T,-,-,-,-,-,-,advmod:emph,8,6
s,s,E,u,7,-,-,-,-,case,8,7
interpunkciou,interpunkcia,S,S,f,s,7,-,-,nmod,5,8
?,?,Z,-,-,-,-,-,-,punct,2,9
O,o,E,u,6,-,-,-,-,case,2,1
pohánke,pohánka,S,S,f,s,6,-,-,obl:arg,4,2
sa,sa,R,-,-,-,-,-,-,expl:pv,4,3
tradujú,tradovať,V,K,e,p,c,+,-,root,0,4
tri,tri,N,N,i,p,1,-,-,nummod,6,5
chýry,chýr,S,S,i,p,1,-,-,nsubj,4,6
",",",",Z,-,-,-,-,-,-,punct,13,7
z,z,E,u,2,-,-,-,-,case,9,8
ktorých,ktorý,P,A,f,p,2,-,-,obl,13,9
dva,dva,N,N,i,p,1,-,-,nsubj,13,10
sú,byť,V,K,e,p,c,+,-,cop,13,11
zaručene,zaručene,D,x,-,-,-,-,-,advmod,13,12
nepravdivé,nepravdivý,A,A,f,p,1,x,-,acl:relcl,6,13
.,.,Z,-,-,-,-,-,-,punct,4,14
Hovorí,hovoriť,V,K,e,s,c,+,-,root,0,1
sa,sa,R,-,-,-,-,-,-,expl:pv,1,2
",",",",Z,-,-,-,-,-,-,punct,7,3
že,že,O,-,-,-,-,-,-,mark,7,4
je,byť,V,K,e,s,c,+,-,cop,7,5
to,to,P,F,n,s,1,-,-,nsubj,7,6
jedlo,jedlo,S,S,n,s,1,-,-,csubj,1,7
chudobných,chudobný,A,A,f,p,2,x,-,amod,7,8
.,.,Z,-,-,-,-,-,-,punct,1,9
Naši,náš,P,F,m,p,1,-,-,det,2,1
predkovia,predka,S,S,m,p,1,-,-,nsubj,3,2
mali,mať,V,L,e,p,c,m,+,root,0,3
pohánkovú,pohánkový,A,A,f,s,4,x,-,amod,5,4
kašu,kaša,S,S,f,s,4,-,-,obj,3,5
na,na,E,u,6,-,-,-,-,case,7,6
stole,stôl,S,S,i,s,6,-,-,nmod,5,7
častejšie,často,D,y,-,-,-,-,-,advmod,3,8
ako,ako,O,-,-,-,-,-,-,mark,10,9
zemiaky,zemiak,S,S,i,p,1,-,-,dep,8,10
.,.,Z,-,-,-,-,-,-,punct,3,11
Dnes,dnes,D,x,-,-,-,-,-,advmod,4,1
to,to,P,F,n,s,1,-,-,nsubj,4,2
však,však,T,-,-,-,-,-,-,advmod,4,3
neplatí,platiť,V,K,e,s,c,-,-,root,0,4
",",",",Z,-,-,-,-,-,-,punct,7,5
lebo,lebo,O,-,-,-,-,-,-,mark,7,6
zažíva,zažívať,V,K,e,s,c,+,-,advcl,4,7
renesanciu,renesancia,S,S,f,s,4,-,-,obj,7,8
najmä,najmä,T,-,-,-,-,-,-,advmod:emph,11,9
v,v,E,u,6,-,-,-,-,case,11,10
obchodoch,obchod,S,S,i,p,6,-,-,obl,7,11
so,s,E,v,7,-,-,-,-,case,14,12
zdravou,zdravý,A,A,f,s,7,x,-,amod,14,13
výživou,výživa,S,S,f,s,7,-,-,nmod,11,14
.,.,Z,-,-,-,-,-,-,punct,4,15
Neplatí,platiť,V,K,e,s,c,-,-,root,0,1
ani,ani,T,-,-,-,-,-,-,advmod:emph,4,2
druhý,druhý,N,A,i,s,1,-,-,amod,4,3
mýtus,mýtus,S,S,i,s,1,-,-,nsubj,1,4
",",",",Z,-,-,-,-,-,-,punct,7,5
ktorý,ktorý,P,A,i,s,1,-,-,nsubj,7,6
zaraďuje,zaraďovať,V,K,e,s,c,+,-,acl:relcl,4,7
pohánku,pohánka,S,S,f,s,4,-,-,obj,7,8
medzi,medzi,E,u,4,-,-,-,-,case,10,9
obilniny,obilnina,S,S,f,p,4,-,-,obl,7,10
.,.,Z,-,-,-,-,-,-,punct,1,11
Aj,aj,O,-,-,-,-,-,-,mark,3,1
keď,keď,O,-,-,-,-,-,-,fixed,1,2
nejde,ísť,V,K,e,s,c,-,-,advcl,11,3
o,o,E,u,4,-,-,-,-,case,5,4
obilninu,obilnina,S,S,f,s,4,-,-,obl:arg,3,5
",",",",Z,-,-,-,-,-,-,punct,3,6
veľmi,veľmi,D,x,-,-,-,-,-,advmod,11,7
sa,sa,R,-,-,-,-,-,-,expl:pv,11,8
