Token,Lemma,Xpos1,Xpos2,Xpos3,Xpos4,Xpos5,Xpos6,Xpos7,ID
.,.,Z,-,-,-,-,-,-,12
Príbuzná,príbuzný,A,A,f,s,1,x,-,1
je,byť,V,K,e,s,c,+,-,2
napríklad,napríklad,T,-,-,-,-,-,-,3
s,s,E,u,7,-,-,-,-,4
rebarborou,rebarbor,S,S,f,s,7,-,-,5
či,či,O,-,-,-,-,-,-,6
šťaveľom,šťaveľ,S,S,m,s,7,-,-,7
.,.,Z,-,-,-,-,-,-,8
Stáva,stať,V,K,e,s,c,+,-,1
sa,sa,R,-,-,-,-,-,-,2
neoceniteľnou,neoceniteľný,A,A,f,s,7,x,-,3
náhradou,náhrada,S,S,f,s,7,-,-,4
pre,pre,E,u,4,-,-,-,-,5
celiatikov,celiatik,S,S,i,p,4,-,-,6
a,a,O,-,-,-,-,-,-,7
je,byť,V,K,e,s,c,+,-,8
vhodná,vhodný,A,A,f,s,1,x,-,9
aj,aj,T,-,-,-,-,-,-,10
pre,pre,E,u,4,-,-,-,-,11
úplne,úplne,D,x,-,-,-,-,-,12
malé,malý,A,A,n,p,4,x,-,13
deti,dieťa,S,S,n,p,4,-,-,14
.,.,Z,-,-,-,-,-,-,15
Zvyšuje,zvyšovať,V,K,e,s,c,+,-,1
pružnosť,pružnosť,S,S,f,s,4,-,-,2
krvných,krvný,A,A,f,p,2,x,-,3
ciev,ceva,S,S,f,p,2,-,-,4
a,a,O,-,-,-,-,-,-,5
pomáha,pomáhať,V,K,e,s,c,+,-,6
regulovať,regulovať,V,I,e,+,-,-,-,7
zrážavosť,zrážavosť,S,S,f,s,4,-,-,8
krvi,krv,S,S,f,s,2,-,-,9
.,.,Z,-,-,-,-,-,-,10
Je,byť,V,K,e,s,c,+,-,1
ľahko,ľahko,D,x,-,-,-,-,-,2
stráviteľná,stráviteľný,A,A,f,s,1,x,-,3
a,a,O,-,-,-,-,-,-,4
obsahuje,obsahovať,V,K,e,s,c,+,-,5
veľa,veľa,N,U,n,s,4,-,-,6
vlákniny,vláknina,S,S,f,s,2,-,-,7
.,.,Z,-,-,-,-,-,-,8
Pohánkové,pohánkový,A,A,n,s,1,x,-,1
zrno,zrno,S,S,n,s,1,-,-,2
sa,sa,R,-,-,-,-,-,-,3
podáva,podávať,V,K,e,s,c,+,-,4
ako,ako,O,-,-,-,-,-,-,5
príloha,príloha,S,S,f,s,1,-,-,6
namiesto,namiesto,E,u,2,-,-,-,-,7
ryže,ryža,S,S,f,s,2,-,-,8
alebo,alebo,O,-,-,-,-,-,-,9
ako,ako,O,-,-,-,-,-,-,10
základ,základ,S,S,i,s,1,-,-,11
do,do,E,u,2,-,-,-,-,12
šalátov,šalát,S,S,i,p,2,-,-,13
či,či,O,-,-,-,-,-,-,14
nákypov,nákyp,S,S,i,p,2,-,-,15
.,.,Z,-,-,-,-,-,-,16
Pravdivý,pravdivý,A,A,i,s,1,x,-,1
je,byť,V,K,e,s,c,+,-,2
iba,iba,T,-,-,-,-,-,-,3
pôvod,pôvod,S,S,i,s,1,-,-,4
jej,jej,P,U,i,s,2,-,-,5
názvu,názov,S,S,i,s,2,-,-,6
.,.,Z,-,-,-,-,-,-,7
Ten,ten,P,F,m,s,1,-,-,1
jej,ona,P,F,f,s,3,-,-,2
prischol,prischnúť,V,L,d,s,c,m,+,3
práve,práve,T,-,-,-,-,-,-,4
preto,preto,P,D,-,-,-,-,-,5
",",",",Z,-,-,-,-,-,-,6
že,že,O,-,-,-,-,-,-,7
ju,ona,P,F,f,s,4,-,-,8
sem,sem,P,D,-,-,-,-,-,9
priniesli,priniesť,V,L,d,p,c,m,+,10
pohania,pohanie,S,S,m,p,1,-,-,11
.,.,Z,-,-,-,-,-,-,12
Konkrétne,konkrétne,A,A,m,p,1,x,-,1
Tatári,taták,S,S,m,p,1,-,-,2
počas,počas,E,u,2,-,-,-,-,3
svojich,svoj,P,F,i,p,2,-,-,4
inváznych,invázny,A,A,i,p,2,x,-,5
nájazdov,nájazd,S,S,i,p,2,-,-,6
v,v,E,u,6,-,-,-,-,7
13,13,0,-,-,-,-,-,-,8
.,.,Z,-,-,-,-,-,-,9
storočí,storočie,S,S,n,s,6,-,-,10
.,.,Z,-,-,-,-,-,-,11
Milí,milý,A,A,m,p,1,x,-,1
deviataci,deviataci,S,S,m,p,1,-,-,2
",",",",Z,-,-,-,-,-,-,3
spomínate,spomínať,V,K,e,p,b,+,-,4
si,si,R,-,-,-,-,-,-,5
ešte,ešte,T,-,-,-,-,-,-,6
na,na,E,u,4,-,-,-,-,7
svoj,svoj,P,F,i,s,4,-,-,8
prvý,prvý,N,A,i,s,4,-,-,9
školský,školský,A,A,i,s,4,x,-,10
deň,deň,S,S,i,s,4,-,-,11
?,?,Z,-,-,-,-,-,-,12
Bolo,byť,V,L,e,s,c,n,+,1
to,to,P,F,n,s,1,-,-,2
pred,pred,E,u,7,-,-,-,-,3
deviatimi,desať,N,N,i,p,7,-,-,4
rokmi,rok,S,S,i,p,7,-,-,5
",",",",Z,-,-,-,-,-,-,6
keď,keď,O,-,-,-,-,-,-,7
ste,byť,V,K,e,p,b,+,-,8
s,s,E,u,7,-,-,-,-,9
rukou,ruka,S,S,f,s,7,-,-,10
v,v,E,u,6,-,-,-,-,11
maminej,mamin,A,A,f,s,6,x,-,12
dlani,dlaň,S,S,f,s,6,-,-,13
vstúpili,vstúpiť,V,L,d,p,a,h,+,14
do,do,E,u,2,-,-,-,-,15
prváckej,prvácky,A,A,f,s,2,x,-,16
triedy,trieda,S,S,f,s,2,-,-,17
.,.,Z,-,-,-,-,-,-,18
So,s,E,v,7,-,-,-,-,1
zatajeným,zatajený,G,t,i,s,7,x,-,2
dychom,dych,S,S,i,s,7,-,-,3
ste,byť,V,K,e,p,b,+,-,4
počúvali,počúvať,V,L,e,p,b,h,+,5
milé,milý,A,A,n,p,4,x,-,6
slová,slovo,S,S,n,p,4,-,-,7
pani,pani,S,U,f,s,1,-,-,8
učiteľky,učiteľka,S,S,f,s,2,-,-,9
.,.,Z,-,-,-,-,-,-,10
Postupne,postupne,D,x,-,-,-,-,-,1
ste,byť,V,K,e,p,b,+,-,2
sa,sa,R,-,-,-,-,-,-,3
naučili,naučiť,V,L,d,p,a,h,+,4
prvé,prvý,N,A,n,p,4,-,-,5
písmená,písmeno,S,S,n,p,4,-,-,6
",",",",Z,-,-,-,-,-,-,7
zvládli,zvládnuť,V,L,d,p,a,h,+,8
ste,byť,V,K,e,p,b,+,-,9
prečítať,prečítať,V,I,d,+,-,-,-,10
aj,aj,T,-,-,-,-,-,-,11
prvé,prvý,N,A,f,p,4,-,-,12
slabiky,slabika,S,S,f,p,4,-,-,13
a,a,O,-,-,-,-,-,-,14
slová,slovo,S,S,n,p,4,-,-,15
.,.,Z,-,-,-,-,-,-,16
Detské,detský,A,A,i,p,1,x,-,1
roky,rok,S,S,i,p,1,-,-,2
v,v,E,u,6,-,-,-,-,3
škole,škola,S,S,f,s,6,-,-,4
ubehli,ubehnúť,V,L,d,p,c,i,+,5
ako,ako,O,-,-,-,-,-,-,6
voda,voda,S,S,f,s,1,-,-,7
a,a,O,-,-,-,-,-,-,8
zrazu,zrazu,D,x,-,-,-,-,-,9
ste,byť,V,K,e,p,b,+,-,10
stáli,stáť,V,L,e,p,a,h,+,11
pred,pred,E,u,7,-,-,-,-,12
ťažkým,ťažký,A,A,n,s,7,x,-,13
rozhodnutím,rozhodnutie,S,S,n,s,7,-,-,14
.,.,Z,-,-,-,-,-,-,15
Niektorí,niektorý,P,A,m,p,1,-,-,1
riešili,riešiť,V,L,e,p,c,m,+,2
dilemu,dilem,S,S,f,s,4,-,-,3
",",",",Z,-,-,-,-,-,-,4
ktorú,ktorý,P,A,f,s,4,-,-,5
strednú,stredný,A,A,f,s,4,x,-,6
školu,škola,S,S,f,s,4,-,-,7
si,si,R,-,-,-,-,-,-,8
vybrať,vybrať,V,I,d,+,-,-,-,9
.,.,Z,-,-,-,-,-,-,10
Napokon,napokon,D,x,-,-,-,-,-,1
ste,byť,V,K,e,p,b,+,-,2
sa,sa,R,-,-,-,-,-,-,3
prihlásili,prihlásiť,V,L,d,p,a,h,+,4
tam,tam,P,D,-,-,-,-,-,5
",",",",Z,-,-,-,-,-,-,6
kde,kde,P,D,-,-,-,-,-,7
vidíte,vidieť,V,K,e,p,b,+,-,8
svoje,svoj,P,F,n,s,4,-,-,9
uplatnenie,uplatnenie,S,S,n,s,4,-,-,10
v,v,E,u,6,-,-,-,-,11
ďalšom,ďalší,A,A,i,s,6,x,-,12
živote,život,S,S,i,s,6,-,-,13
.,.,Z,-,-,-,-,-,-,14
Teraz,teraz,D,x,-,-,-,-,-,1
si,si,R,-,-,-,-,-,-,2
určite,určite,T,-,-,-,-,-,-,3
užijete,užiť,V,K,d,p,b,+,-,4
letné,letný,A,A,f,p,4,x,-,5
prázdniny,prázdniny,S,S,f,p,4,-,-,6
",",",",Z,-,-,-,-,-,-,7
mnohí,môj,P,A,m,p,1,-,-,8
v,v,E,u,6,-,-,-,-,9
dovolenkových,dovolenkový,A,A,f,p,6,x,-,10
destináciách,destinácia,S,S,f,p,6,-,-,11
nielen,nielen,T,-,-,-,-,-,-,12
na,na,E,u,6,-,-,-,-,13
Slovensku,slovensko,S,S,n,s,6,:,r,14
",",",",Z,-,-,-,-,-,-,15
ale,ale,O,-,-,-,-,-,-,16
aj,aj,T,-,-,-,-,-,-,17
v,v,E,u,6,-,-,-,-,18
iných,iný,P,A,f,p,6,-,-,19
európskych,európsky,A,A,f,p,6,x,-,20
krajinách,krajina,S,S,f,p,6,-,-,21
.,.,Z,-,-,-,-,-,-,22
V,v,E,u,6,-,-,-,-,1
septembri,september,S,S,i,s,6,-,-,2
vás,vy,P,P,h,p,4,-,-,3
privíta,privítať,V,K,d,s,c,+,-,4
stredná,stredný,A,A,f,s,1,x,-,5
škola,škola,S,S,f,s,1,-,-,6
s,s,E,u,7,-,-,-,-,7
novými,nový,A,A,m,p,7,x,-,8
priateľmi,priateľ,S,S,m,p,7,-,-,9
i,i,O,-,-,-,-,-,-,10
učiteľmi,učiteľ,S,S,m,p,7,-,-,11
.,.,Z,-,-,-,-,-,-,12
Mnohí,mnoho,A,A,m,p,1,-,-,1
máte,mať,V,K,e,p,b,+,-,2
ambície,ambícia,S,S,f,p,4,-,-,3
úspešne,úspešne,D,x,-,-,-,-,-,4
zmaturovať,zmaturovať,V,I,e,+,-,-,-,5
a,a,O,-,-,-,-,-,-,6
potom,potom,D,x,-,-,-,-,-,7
sa,sa,R,-,-,-,-,-,-,8
prihlásiť,prihlásiť,V,I,d,+,-,-,-,9
na,na,E,u,4,-,-,-,-,10
vysokoškolské,vysokoškolský,A,A,n,s,4,x,-,11
štúdium,štúdium,S,S,n,s,4,-,-,12
.,.,Z,-,-,-,-,-,-,13
Tak,tak,P,D,-,-,-,-,-,1
veľa,veľa,N,U,n,s,4,-,-,2
zdaru,zdarať,V,K,d,s,c,+,-,3
a,a,O,-,-,-,-,-,-,4
životných,životný,A,A,i,p,2,x,-,5
úspechov,úspech,S,S,i,p,2,-,-,6
",",",",Z,-,-,-,-,-,-,7
milí,milý,A,A,m,p,1,x,-,8
deviataci,deviataci,S,S,m,p,1,-,-,9
!,!,Z,-,-,-,-,-,-,10
Na,na,E,u,6,-,-,-,-,1
školských,školský,A,A,i,p,6,x,-,2
výletoch,výlet,S,S,i,p,6,-,-,3
spoznávame,spoznávať,V,K,e,p,a,+,-,4
krásy,krása,S,S,f,p,4,-,-,5
Slovenska,slovensko,S,S,n,s,2,:,r,6
",",",",Z,-,-,-,-,-,-,7
kultúrne,kultúrny,A,A,f,p,4,x,-,8
a,a,O,-,-,-,-,-,-,9
historické,historický,A,A,f,p,4,x,-,10
pamiatky,pamiatka,S,S,f,p,4,-,-,11
.,.,Z,-,-,-,-,-,-,12
Siedmy,siedmy,N,A,i,s,1,-,-,1
jún,jún,S,S,i,s,1,-,-,2
bol,byť,V,L,e,s,c,i,+,3
naším,náš,P,F,i,s,7,-,-,4
výletným,výletný,A,A,i,s,7,x,-,5
dňom,deň,S,S,i,s,7,-,-,6
.,.,Z,-,-,-,-,-,-,7
Triedni,triedny,A,A,m,p,1,x,-,1
učitelia,učiteľ,S,S,m,p,1,-,-,2
odcestovali,odcestovať,V,L,e,p,c,m,+,3
s,s,E,u,7,-,-,-,-,4
dvadsiatimi,dvadsia,N,N,m,p,7,-,-,5
štyrmi,štyri,N,N,m,p,7,-,-,6
siedmakmi,siedmak,S,S,m,p,7,-,-,7
na,na,E,u,4,-,-,-,-,8
sever,sever,S,S,i,s,4,-,-,9
Slovenska,slovensko,S,S,n,s,2,:,r,10
.,.,Z,-,-,-,-,-,-,11
Dominantou,dominant,S,S,f,s,7,-,-,1
Oravy,orava,S,S,f,s,2,:,r,2
je,byť,V,K,e,s,c,+,-,3
Oravský,oravský,A,A,i,s,1,x,-,4
hrad,hrad,S,S,i,s,1,-,-,5
a,a,O,-,-,-,-,-,-,6
Oravská,oravský,A,A,f,s,1,x,:,7
priehrada,priehrad,S,S,f,s,1,-,-,8
.,.,Z,-,-,-,-,-,-,9
Niektorí,niektorý,P,A,m,p,1,-,-,1
žiaci,žiak,S,S,m,p,1,-,-,2
navštívili,navštíviť,V,L,d,p,c,m,+,3
túto,táto,P,F,f,s,4,-,-,4
lokalitu,lokalita,S,S,f,s,4,-,-,5
druhýkrát,druhýkrát,N,D,-,-,-,-,-,6
.,.,Z,-,-,-,-,-,-,7
Dozvedeli,dozvedieť,V,L,d,p,a,h,+,1
sme,byť,V,K,e,p,a,+,-,2
sa,sa,R,-,-,-,-,-,-,3
o,o,E,u,6,-,-,-,-,4
piatich,päť,N,N,f,p,6,-,-,5
zatopených,zatopený,G,t,f,p,6,x,-,6
dedinách,dedina,S,S,f,p,6,-,-,7
",",",",Z,-,-,-,-,-,-,8
ktoré,ktorý,P,A,f,p,1,-,-,9
zmizli,zmiznúť,V,L,d,p,c,f,+,10
pod,pod,E,u,7,-,-,-,-,11
vodou,voda,S,S,f,s,7,-,-,12
v,v,E,u,6,-,-,-,-,13
päťdesiatych,päťdesiata,N,U,i,p,6,-,-,14
rokoch,rok,S,S,i,p,6,-,-,15
minulého,minulý,A,A,n,s,2,x,-,16
storočia,storočie,S,S,n,s,2,-,-,17
.,.,Z,-,-,-,-,-,-,18
Priehrada,priehrada,S,S,f,s,1,-,-,1
nás,my,P,P,h,p,4,-,-,2
fascinovala,fascinovať,V,L,e,s,c,f,+,3
tridsiatimi,tridsia,N,U,f,p,7,-,-,4
ôsmimi,osem,N,N,f,p,7,-,-,5
metrami,meter,S,S,f,p,7,-,-,6
hĺbky,hĺbka,S,S,f,s,2,-,-,7
pri,pri,E,u,6,-,-,-,-,8
priehradnom,priehradný,A,A,i,s,6,x,-,9
múre,múr,S,S,i,s,6,-,-,10
.,.,Z,-,-,-,-,-,-,11
Oravským,oravský,A,A,i,s,7,x,-,1
hradom,hrad,S,S,i,s,7,-,-,2
nás,my,P,P,h,p,4,-,-,3
previedla,previesť,V,L,d,s,c,f,+,4
sympatická,sympatický,A,A,f,s,1,x,-,5
sprievodkyňa,sprievodkyňa,S,S,f,s,1,-,-,6
.,.,Z,-,-,-,-,-,-,7
Svoj,svoj,P,F,i,s,4,-,-,1
výklad,výklad,S,S,i,s,4,-,-,2
o,o,E,u,6,-,-,-,-,3
dávnej,dávny,A,A,f,s,6,x,-,4
minulosti,minulosť,S,S,f,s,6,-,-,5
doplnila,doplniť,V,L,d,s,c,f,+,6
aj,aj,T,-,-,-,-,-,-,7
fiktívnymi,fiktívny,A,A,i,p,7,x,-,8
príbehmi,príbeh,S,S,i,p,7,-,-,9
.,.,Z,-,-,-,-,-,-,10
Na,na,E,u,6,-,-,-,-,1
hrade,hrad,S,S,i,s,6,-,-,2
sa,sa,R,-,-,-,-,-,-,3
niekoľkokrát,niekoľkokrát,P,D,-,-,-,-,-,4
usadili,usadiť,V,L,d,p,c,m,+,5
filmári,filmár,S,S,m,p,1,-,-,6
.,.,Z,-,-,-,-,-,-,7
Počas,počas,E,u,2,-,-,-,-,1
prehliadky,prehliadka,S,S,f,s,2,-,-,2
sme,byť,V,K,e,p,a,+,-,3
zdolali,zdolať,V,L,d,p,a,h,+,4
šesťstošesťdesiattri,šesťstošesťdesiattri,N,U,n,s,4,-,-,5
schodov,schod,S,S,i,p,2,-,-,6
.,.,Z,-,-,-,-,-,-,7
Po,po,E,u,6,-,-,-,-,1
takomto,takýto,P,A,i,s,6,-,-,2
tréningu,tréning,S,S,i,s,6,-,-,3
by,by,Y,-,-,-,-,-,-,4
sme,byť,V,K,e,p,a,+,-,5
mohli,môcť,V,L,e,p,a,h,+,6
ísť,ísť,V,I,e,+,-,-,-,7
aj,aj,T,-,-,-,-,-,-,8
na,na,E,u,4,-,-,-,-,9
olympiádu,olympiád,S,S,f,s,4,-,-,10
.,.,Z,-,-,-,-,-,-,11
Zážitky,zážitok,S,S,i,p,1,-,-,1
sme,byť,V,K,e,p,a,+,-,2
zapísali,zapísať,V,L,d,p,a,h,+,3
do,do,E,u,2,-,-,-,-,4
denníkov,denník,S,S,i,p,2,-,-,5
.,.,Z,-,-,-,-,-,-,6
Domov,domov,D,x,-,-,-,-,-,1
sme,byť,V,K,e,p,a,+,-,2
sa,sa,R,-,-,-,-,-,-,3
vrátili,vrátiť,V,L,d,p,a,h,+,4
spokojní,spokojný,A,A,m,p,1,x,-,5
.,.,Z,-,-,-,-,-,-,6
Potulky,potulka,S,S,i,p,1,-,-,1
prírodou,príroda,S,S,f,s,7,-,-,2
často,často,D,x,-,-,-,-,-,3
využívajú,využívať,V,K,e,p,c,+,-,4
psíčkari,psíčkar,S,S,m,p,1,-,-,5
a,a,O,-,-,-,-,-,-,6
ich,ich,P,U,i,p,1,-,-,7
malé,malý,A,A,i,p,1,x,-,8
či,či,O,-,-,-,-,-,-,9
veľké,veľký,A,A,i,p,1,x,-,10
psy,pes,S,S,i,p,1,-,-,11
.,.,Z,-,-,-,-,-,-,12
Pánmi,pán,S,S,m,p,1,-,-,1
vzduchu,vzduch,S,S,i,s,2,-,-,2
sú,byť,V,K,e,p,c,+,-,3
orly,orol,S,S,i,p,1,-,-,4
",",",",Z,-,-,-,-,-,-,5
jastraby,jastrab,S,S,f,p,1,-,-,6
alebo,alebo,O,-,-,-,-,-,-,7
sokoly,sokol,S,S,i,p,1,-,-,8
.,.,Z,-,-,-,-,-,-,9
O,o,E,u,6,-,-,-,-,1
medveďovi,medveď,S,S,m,s,6,-,-,2
však,však,T,-,-,-,-,-,-,3
sníva,snívať,V,K,e,s,c,+,-,4
asi,asi,T,-,-,-,-,-,-,5
málokto,málokto,P,F,m,s,1,-,-,6
.,.,Z,-,-,-,-,-,-,7
Les,les,J,-,-,-,-,-,-,1
a,a,O,-,-,-,-,-,-,2
