Token,Lemma,Xpos1,Xpos2,Xpos3,Xpos4,Xpos5,Xpos6,Xpos7,ID
príroda,príroda,S,S,f,s,1,-,-,3
ukrývajú,ukrývať,V,K,e,p,c,+,-,4
mnohé,mnohý,N,A,i,p,1,-,-,5
divy,diva,S,S,i,p,4,-,-,6
",",",",Z,-,-,-,-,-,-,7
ktoré,ktorý,P,A,i,p,1,-,-,8
sme,byť,V,K,e,p,a,+,-,9
zatiaľ,zatiaľ,P,D,-,-,-,-,-,10
neobjavili,objaviť,V,L,d,p,a,h,-,11
.,.,Z,-,-,-,-,-,-,12
V,v,E,u,6,-,-,-,-,1
mokradiach,mokrada,S,S,n,p,6,-,-,2
s,s,E,u,7,-,-,-,-,3
bohatým,bohatý,A,A,i,s,7,x,-,4
porastom,porast,S,S,i,s,7,-,-,5
vodných,vodný,A,A,f,p,2,x,-,6
rastlín,rastlina,S,S,f,p,2,-,-,7
žijú,žiť,V,K,e,p,c,+,-,8
žaby,žaby,S,S,f,p,1,-,-,9
",",",",Z,-,-,-,-,-,-,10
hrochy,hrocha,S,S,i,p,1,-,-,11
a,a,O,-,-,-,-,-,-,12
krokodíly,krokodíl,S,S,i,p,1,-,-,13
.,.,Z,-,-,-,-,-,-,14
Obyvateľmi,obyvateľ,S,S,m,p,7,-,-,1
oceánov,oceán,S,S,i,p,2,-,-,2
sú,byť,V,K,e,p,c,+,-,3
aj,aj,T,-,-,-,-,-,-,4
veľryby,veľryba,S,S,f,p,1,-,-,5
",",",",Z,-,-,-,-,-,-,6
medúzy,medúza,S,S,i,p,1,-,-,7
i,i,O,-,-,-,-,-,-,8
žraloky,žraloky,S,S,i,p,1,-,-,9
.,.,Z,-,-,-,-,-,-,10
Losy,los,S,S,i,p,1,-,-,1
a,a,O,-,-,-,-,-,-,2
soby,soba,S,S,i,p,1,-,-,3
zase,zase,D,x,-,-,-,-,-,4
obývajú,obývať,V,K,e,p,c,+,-,5
tundry,tundra,S,S,f,p,4,-,-,6
.,.,Z,-,-,-,-,-,-,7
Veľké,veľký,A,A,f,p,1,x,-,1
ťažkosti,ťažkosť,S,S,f,p,1,-,-,2
im,on,P,F,m,p,3,-,-,3
spôsobuje,spôsobovať,V,K,e,s,c,+,-,4
hmyz,hmyz,S,S,i,s,4,-,-,5
.,.,Z,-,-,-,-,-,-,6
V,v,E,u,6,-,-,-,-,1
zoologickej,zoologický,A,A,f,s,6,x,-,2
záhrade,záhrada,S,S,f,s,6,-,-,3
sme,byť,V,K,e,p,a,+,-,4
videli,vidieť,V,L,e,p,a,h,+,5
pštrosy,pštros,S,S,i,p,4,-,-,6
",",",",Z,-,-,-,-,-,-,7
levy,lev,S,S,i,p,4,-,-,8
",",",",Z,-,-,-,-,-,-,9
žirafy,žirafa,S,S,f,p,4,-,-,10
",",",",Z,-,-,-,-,-,-,11
cudzokrajné,cudzokrajný,A,A,i,p,4,x,-,12
vtáky,vták,S,S,i,p,4,-,-,13
i,i,O,-,-,-,-,-,-,14
zúrivé,zúrivý,A,A,i,p,4,x,-,15
psy,pes,S,S,i,p,4,-,-,16
.,.,Z,-,-,-,-,-,-,17
Pri,pri,E,u,6,-,-,-,-,1
ohrade,ohrad,S,S,f,s,6,-,-,2
zavýjali,zavýjať,V,L,e,p,c,m,+,3
besní,besný,A,A,m,p,1,x,-,4
psi,pes,S,S,m,p,1,-,-,5
a,a,O,-,-,-,-,-,-,6
zúriví,zúrivý,A,A,m,p,1,x,-,7
vlci,vlk,S,S,m,p,1,-,-,8
.,.,Z,-,-,-,-,-,-,9
Ráno,ráno,D,x,-,-,-,-,-,1
sa,sa,R,-,-,-,-,-,-,2
Eskimáci,eskimác,S,S,m,p,1,:,r,3
chystajú,chystať,V,K,e,p,c,+,-,4
na,na,E,u,4,-,-,-,-,5
lov,lov,S,S,i,s,4,-,-,6
mrožov,mrož,S,S,i,p,2,-,-,7
.,.,Z,-,-,-,-,-,-,8
Poľovníci,poľovník,S,S,m,p,1,-,-,1
idú,ísť,V,K,e,p,c,+,-,2
so,s,E,v,7,-,-,-,-,3
svojimi,svoj,P,F,m,p,7,-,-,4
psami,psa,S,S,i,p,7,-,-,5
.,.,Z,-,-,-,-,-,-,6
Títo,tento,P,F,m,p,1,-,-,1
psi,pes,S,S,m,p,1,-,-,2
majú,mať,V,K,e,p,c,+,-,3
často,často,D,x,-,-,-,-,-,4
do,do,E,u,2,-,-,-,-,5
krvi,krv,S,S,f,s,2,-,-,6
zodraté,zodratý,G,t,f,p,4,x,-,7
paprčky,paprčka,S,S,f,p,4,-,-,8
.,.,Z,-,-,-,-,-,-,9
Povetrím,povetriť,V,K,d,s,a,+,-,1
sa,sa,R,-,-,-,-,-,-,2
ozývajú,ozývať,V,K,e,p,c,+,-,3
radostné,radostný,A,A,i,p,1,x,-,4
výkriky,výkrik,S,S,i,p,1,-,-,5
lovcov,lovec,S,S,m,p,2,-,-,6
.,.,Z,-,-,-,-,-,-,7
Umiestňovanie,umiestňovanie,S,S,n,s,1,-,-,1
reklám,reklo,S,S,f,p,2,-,-,2
na,na,E,u,4,-,-,-,-,3
mantinely,mantinel,S,S,f,p,4,-,-,4
zimných,zimný,A,A,i,p,2,x,-,5
štadiónov,štadión,S,S,i,p,2,-,-,6
je,byť,V,K,e,s,c,+,-,7
dobrým,dobrý,A,A,i,s,7,x,-,8
marketingovým,marketingový,A,A,i,s,7,x,-,9
ťahom,ťah,S,S,i,s,7,-,-,10
.,.,Z,-,-,-,-,-,-,11
Na,na,E,u,6,-,-,-,-,1
mantineli,mantineľ,S,S,f,s,6,-,-,2
vpravo,vpravo,D,x,-,-,-,-,-,3
dominovalo,dominovať,V,L,e,s,c,n,+,4
logo,logo,S,S,n,s,1,-,-,5
známej,známy,A,A,f,s,2,x,-,6
automobilky,automobilky,S,S,f,s,2,-,-,7
.,.,Z,-,-,-,-,-,-,8
V,v,E,u,6,-,-,-,-,1
decembri,december,S,S,i,s,6,-,-,2
na,na,E,u,6,-,-,-,-,3
svetovom,svetový,A,A,i,s,6,x,-,4
šampionáte,šampionát,S,S,i,s,6,-,-,5
v,v,E,u,6,-,-,-,-,6
krasokorčuľovaní,krasokorčuľovanie,S,S,n,s,6,-,-,7
malo,mať,V,L,e,s,c,n,+,8
aj,aj,T,-,-,-,-,-,-,9
Slovensko,slovensko,S,S,n,s,4,:,r,10
v,v,E,u,6,-,-,-,-,11
medzinárodnej,medzinárodný,A,A,f,s,6,x,-,12
skupine,skupina,S,S,f,s,6,-,-,13
svojho,svoj,P,F,m,s,2,-,-,14
zástupcu,zástupca,S,S,m,s,2,-,-,15
.,.,Z,-,-,-,-,-,-,16
Zahraniční,zahraničný,A,A,m,p,1,x,-,1
pretekári,pretekár,S,S,m,p,1,-,-,2
",",",",Z,-,-,-,-,-,-,3
tréneri,tréner,S,S,m,p,1,-,-,4
aj,aj,T,-,-,-,-,-,-,5
novinári,novinár,S,S,m,p,1,-,-,6
boli,byť,V,L,e,p,c,m,+,7
ubytovaní,ubytovaný,G,t,m,p,1,x,-,8
v,v,E,u,6,-,-,-,-,9
novom,nový,A,A,i,s,6,x,-,10
hoteli,hotel,S,S,i,s,6,-,-,11
.,.,Z,-,-,-,-,-,-,12
Od,od,E,u,2,-,-,-,-,1
domova,domov,S,S,i,s,2,-,-,2
ich,on,P,F,m,p,4,-,-,3
delili,deliť,V,L,e,p,c,i,+,4
kilometre,kilometer,S,S,i,p,1,-,-,5
.,.,Z,-,-,-,-,-,-,6
V,v,E,u,6,-,-,-,-,1
areáli,areál,S,S,i,s,6,-,-,2
hotela,hotel,S,S,i,s,2,-,-,3
sa,sa,R,-,-,-,-,-,-,4
poskytovali,poskytovať,V,L,e,p,c,f,+,5
rôzne,rôzny,A,A,f,p,1,x,-,6
služby,služba,S,S,f,p,1,-,-,7
",",",",Z,-,-,-,-,-,-,8
ktoré,ktorý,P,A,f,p,1,-,-,9
hostia,hosť,S,S,m,p,1,-,-,10
radi,rád,A,A,m,p,1,x,-,11
využívali,využívať,V,L,e,p,c,m,+,12
.,.,Z,-,-,-,-,-,-,13
V,v,E,u,6,-,-,-,-,1
kinosále,kinosál,S,S,f,s,6,-,-,2
bol,byť,V,L,e,s,c,i,+,3
najväčší,veľký,A,A,i,s,1,y,-,4
záujem,záujem,S,S,i,s,1,-,-,5
o,o,E,u,4,-,-,-,-,6
trilery,triler,S,S,i,p,4,-,-,7
",",",",Z,-,-,-,-,-,-,8
iné,iný,P,A,i,p,1,-,-,9
filmové,filmový,A,A,i,p,1,x,-,10
žánre,žánien,S,S,i,p,1,-,-,11
sa,sa,R,-,-,-,-,-,-,12
netešili,tešiť,V,L,e,p,c,i,-,13
veľkej,veľký,A,A,f,s,3,x,-,14
obľube,obľub,S,S,f,s,3,-,-,15
.,.,Z,-,-,-,-,-,-,16
V,v,E,u,6,-,-,-,-,1
posilňovniach,posilňovna,S,S,f,p,6,-,-,2
sa,sa,R,-,-,-,-,-,-,3
využívali,využívať,V,L,e,p,c,f,+,4
najmä,najmä,T,-,-,-,-,-,-,5
stacionárne,stacionárny,A,A,i,p,1,x,-,6
bicykle,bicykel,S,S,i,p,1,-,-,7
.,.,Z,-,-,-,-,-,-,8
Luxusnú,luxusný,A,A,f,s,4,x,-,1
kaviareň,kaviareň,S,S,f,s,4,-,-,2
osvetľovali,osvetľovať,V,L,e,p,c,i,+,3
moderné,moderný,A,A,i,p,1,x,-,4
lustre,lustra,S,S,i,p,1,-,-,5
a,a,O,-,-,-,-,-,-,6
príjemnú,príjemný,A,A,f,s,4,x,-,7
atmosféru,atmosféra,S,S,f,s,4,-,-,8
dotvárala,dotvárať,V,L,e,s,c,f,+,9
tichá,tichý,A,A,f,s,1,x,-,10
hudba,hudba,S,S,f,s,1,-,-,11
hraná,hraný,A,A,f,s,1,x,-,12
na,na,E,u,6,-,-,-,-,13
klavíri,klavír,S,S,i,s,6,-,-,14
.,.,Z,-,-,-,-,-,-,15
V,v,E,u,6,-,-,-,-,1
závere,záver,S,S,i,s,6,-,-,2
pretekov,preteky,S,S,i,p,2,-,-,3
bolo,byť,V,L,e,s,c,n,+,4
stretnutie,stretnutie,S,S,n,s,1,-,-,5
najlepších,dobrý,A,A,m,p,2,z,-,6
skokanov,skokan,S,S,m,p,2,-,-,7
.,.,Z,-,-,-,-,-,-,8
Slovenskí,slovenský,A,A,m,p,1,x,-,1
krasokorčuliari,krasokorčuliar,S,S,m,p,1,-,-,2
medaily,medaila,S,S,f,p,2,-,-,3
síce,síce,O,-,-,-,-,-,-,4
nezískali,získať,V,L,d,p,c,m,-,5
",",",",Z,-,-,-,-,-,-,6
no,no,O,-,-,-,-,-,-,7
nemožno,nemožno,D,x,-,-,-,-,-,8
hovoriť,hovoriť,V,I,e,+,-,-,-,9
ani,ani,O,-,-,-,-,-,-,10
o,o,E,u,6,-,-,-,-,11
ich,on,P,F,m,p,4,-,-,12
debakli,debaklo,S,S,m,p,6,-,-,13
.,.,Z,-,-,-,-,-,-,14
Klíma,klíma,S,S,f,s,1,-,-,1
na,na,E,u,6,-,-,-,-,2
našej,náš,P,F,f,s,6,-,-,3
Zemi,zem,S,S,f,s,3,-,-,1
sa,sa,R,-,-,-,-,-,-,2
neustále,neustále,D,x,-,-,-,-,-,3
mení,meniť,V,K,e,s,c,+,-,4
a,a,O,-,-,-,-,-,-,5
vyvíja,vyvíjať,V,K,e,s,c,+,-,6
.,.,Z,-,-,-,-,-,-,7
Na,na,E,u,4,-,-,-,-,1
klimatický,klimatický,A,A,i,s,4,x,-,2
systém,systém,S,S,i,s,4,-,-,3
vplývajú,vplývať,V,K,e,p,c,+,-,4
prírodné,prírodný,A,A,i,p,1,x,-,5
procesy,proces,S,S,i,p,1,-,-,6
a,a,O,-,-,-,-,-,-,7
rôzne,rôzny,A,A,i,p,1,x,-,8
faktory,faktor,S,S,i,p,1,-,-,9
.,.,Z,-,-,-,-,-,-,10
V,v,E,u,6,-,-,-,-,1
posledných,posledný,A,A,n,p,6,x,-,2
storočiach,storočie,S,S,n,p,6,-,-,3
sa,sa,R,-,-,-,-,-,-,4
k,k,E,u,3,-,-,-,-,5
týmto,táto,P,F,i,p,3,-,-,6
procesom,proces,S,S,i,p,3,-,-,7
pridáva,pridávať,V,K,e,s,c,+,-,8
aj,aj,T,-,-,-,-,-,-,9
samotný,samotný,A,A,m,s,1,x,-,10
človek,človek,S,S,m,s,1,-,-,11
svojou,svoj,P,F,f,s,7,-,-,12
činnosťou,činnosť,S,S,f,s,7,-,-,13
.,.,Z,-,-,-,-,-,-,14
Zvyšuje,zvyšovať,V,K,e,s,c,+,-,1
koncentráciu,koncentrácia,S,S,f,s,4,-,-,2
radiačne,radiačny,A,A,i,s,2,x,-,3
aktívnych,aktívny,A,A,i,p,2,x,-,4
plynov,plyn,S,S,i,p,2,-,-,5
atmosféry,atmosféra,S,S,f,s,2,-,-,6
",",",",Z,-,-,-,-,-,-,7
a,a,O,-,-,-,-,-,-,8
tým,to,P,F,n,s,3,-,-,9
prispieva,prispievať,V,K,e,s,c,+,-,10
k,k,E,u,3,-,-,-,-,11
zosilňovaniu,zosilňovanie,S,S,n,s,3,-,-,12
skleníkového,skleníkový,A,A,i,s,2,x,-,13
efektu,efekt,S,S,i,s,2,-,-,14
.,.,Z,-,-,-,-,-,-,15
Kroniky,kronika,S,S,f,p,1,-,-,1
obsahujú,obsahovať,V,K,e,p,c,+,-,2
záznamy,záznam,S,S,i,p,4,-,-,3
o,o,E,u,6,-,-,-,-,4
mimoriadnych,mimoriadny,A,A,i,p,6,x,-,5
javoch,jav,S,S,i,p,6,-,-,6
počasia,počasie,S,S,n,s,2,-,-,7
a,a,O,-,-,-,-,-,-,8
klímy,klíma,S,S,f,s,2,-,-,9
",",",",Z,-,-,-,-,-,-,10
o,o,E,u,6,-,-,-,-,11
stave,stav,S,S,i,s,6,-,-,12
riek,rieka,S,S,f,p,2,-,-,13
a,a,O,-,-,-,-,-,-,14
úrody,úroda,S,S,f,s,2,-,-,15
.,.,Z,-,-,-,-,-,-,16
V,v,E,u,6,-,-,-,-,1
stredoveku,stredovek,S,S,i,s,6,-,-,2
sa,sa,R,-,-,-,-,-,-,3
z,z,E,u,2,-,-,-,-,4
písomných,písomný,A,A,i,p,2,x,-,5
historických,historický,A,A,i,p,2,x,-,6
prameňov,prameň,S,S,i,p,2,-,-,7
o,o,E,u,6,-,-,-,-,8
počasí,počas,S,S,n,s,6,-,-,9
dozvieme,dozvedieť,V,K,d,p,a,+,-,10
iba,iba,T,-,-,-,-,-,-,11
málo,málo,D,x,-,-,-,-,-,12
.,.,Z,-,-,-,-,-,-,13
Ich,ich,P,U,i,s,1,-,-,1
počet,počet,S,S,i,s,1,-,-,2
vzrástol,vzrásť,V,L,d,s,c,i,+,3
až,až,T,-,-,-,-,-,-,4
v,v,E,u,6,-,-,-,-,5
16,16,0,-,-,-,-,-,-,6
.,.,Z,-,-,-,-,-,-,7
(,(,Z,-,-,-,-,-,-,8
šestnástom,šestnásty,N,A,n,s,6,-,-,9
),),Z,-,-,-,-,-,-,10
storočí,storočie,S,S,n,s,6,-,-,11
.,.,Z,-,-,-,-,-,-,12
Zásluhu,zásluh,S,S,f,s,4,-,-,1
na,na,E,u,6,-,-,-,-,2
tom,to,P,F,n,s,6,-,-,3
majú,mať,V,K,e,p,c,+,-,4
hlavne,hlavne,D,x,-,-,-,-,-,5
mnísi,mnís,S,S,m,p,1,-,-,6
",",",",Z,-,-,-,-,-,-,7
učitelia,učiteľ,S,S,m,p,1,-,-,8
a,a,O,-,-,-,-,-,-,9
mestskí,mestský,A,A,m,p,1,x,-,10
kronikári,kronikár,S,S,m,p,1,-,-,11
.,.,Z,-,-,-,-,-,-,12
Na,na,E,u,6,-,-,-,-,1
niektorých,niektorý,P,A,n,p,6,-,-,2
miestach,miesto,S,S,n,p,6,-,-,3
Sahary,sahara,S,S,f,s,2,-,-,4
sa,sa,R,-,-,-,-,-,-,5
zachovali,zachovať,V,L,d,p,c,f,+,6
jaskynné,jaskynný,A,A,f,p,1,x,-,7
maľby,maľba,S,S,f,p,1,-,-,8
",",",",Z,-,-,-,-,-,-,9
na,na,E,u,6,-,-,-,-,10
ktorých,ktorý,P,A,f,p,6,-,-,11
sú,byť,V,K,e,p,c,+,-,12
zachytené,zachytený,G,t,i,p,1,x,-,13
levy,lev,S,S,i,p,1,-,-,14
",",",",Z,-,-,-,-,-,-,15
slony,slon,S,S,i,p,1,-,-,16
",",",",Z,-,-,-,-,-,-,17
byvoly,byvola,S,S,i,p,1,-,-,18
",",",",Z,-,-,-,-,-,-,19
stromy,strom,S,S,i,p,1,-,-,20
a,a,O,-,-,-,-,-,-,21
tráva,tráva,S,S,f,s,1,-,-,22
.,.,Z,-,-,-,-,-,-,23
Od,od,E,u,2,-,-,-,-,1
17,17,0,-,-,-,-,-,-,2
.,.,Z,-,-,-,-,-,-,3
(,(,Z,-,-,-,-,-,-,4
sedemnásteho,sedemnásty,A,A,n,s,2,x,-,5
),),Z,-,-,-,-,-,-,6
storočia,storočie,S,S,n,s,2,-,-,7
sa,sa,R,-,-,-,-,-,-,8
vo,v,E,v,6,-,-,-,-,9
svete,svet,S,S,i,s,6,-,-,10
začínajú,začínať,V,K,e,p,c,+,-,11
vykonávať,vykonávať,V,I,e,+,-,-,-,12
plánovité,plánovitý,A,A,n,p,1,x,-,13
pozorovania,pozorovanie,S,S,n,p,1,-,-,14
pomocou,pomocou,E,u,2,-,-,-,-,15
prístrojov,prístroj,S,S,i,p,2,-,-,16
.,.,Z,-,-,-,-,-,-,17
Klimatológovia,klimatológ,S,S,m,p,1,-,-,1
dokážu,dokázať,V,K,d,p,c,+,-,2
v,v,E,u,6,-,-,-,-,3
súčasnosti,súčasnosť,S,S,f,s,6,-,-,4
odhadnúť,odhadnúť,V,I,d,+,-,-,-,5
možný,možný,A,A,i,s,4,x,-,6
vývoj,vývoj,S,S,i,s,4,-,-,7
podnebia,podnebie,S,S,n,s,2,-,-,8
.,.,Z,-,-,-,-,-,-,9
Používajú,používať,V,K,e,p,c,+,-,1
k,k,E,u,3,-,-,-,-,2
tomu,to,P,F,n,s,3,-,-,3
počítačové,počítačový,A,A,i,p,1,x,-,4
modely,model,S,S,i,p,1,-,-,5
klímy,klíma,S,S,f,s,2,-,-,6
.,.,Z,-,-,-,-,-,-,7
Najvýznamnejšie,významný,A,A,n,s,1,y,-,1
meteorologické,meteorologický,A,A,n,s,1,x,-,2
observatórium,observatórium,S,S,n,s,1,-,-,3
na,na,E,u,6,-,-,-,-,4
Slovensku,slovensko,S,S,n,s,6,:,r,5
je,byť,V,K,e,s,c,+,-,6
v,v,E,u,6,-,-,-,-,7
Hurbanove,hurbanov,S,S,n,s,6,:,r,8
.,.,Z,-,-,-,-,-,-,9
